ID,Category,Difficulty,Question,ChoiceA,ChoiceB,ChoiceC,ChoiceD,CorrectIndex,Hint,Tags
178,漢字,1,「順応」の読みは？,じゅんのう,じんのう,じゅんどう,じゅのう,0,環境に慣れること,読み
179,漢字,3,「跋扈」の読みは？,ばっこ,ばつこ,ばつこつ,ばこ,0,好き勝手にふるまうこと,難読
180,漢字,3,「飽和」の読みは？,ほうわ,ほうか,ほうあ,ほか,0,限界まで満ちること,読み
181,漢字,1,「湿度」の読みは？,しつど,しつと,しっと,しつう,0,天気予報で使う言葉,読み
182,漢字,1,「低迷」の読みは？,ていめい,ていまい,ていみ,ていま,0,なかなか上向かない様子,読み
183,漢字,1,「均等」の読みは？,きんとう,きんと,ぎんとう,きんとうう,0,同じ割合のこと,読み
184,漢字,1,「有益」の読みは？,ゆうえき,ゆういき,ゆうやく,ゆうがく,0,役に立つこと,読み
185,漢字,2,「無難」の読みは？,ぶなん,むなん,むなんう,ぶなんう,0,特に問題がない,読み
186,漢字,2,「奇抜」の読みは？,きばつ,きぬつ,きばち,きぶつ,0,とても変わっていること,読み
187,漢字,2,「補佐」の読みは？,ほさ,ほざ,ほしゃ,ほさつ,0,サポートする役割,読み
188,漢字,2,「安泰」の読みは？,あんたい,あんてい,あんだい,あんて,0,安心して穏やかな様子,読み
189,漢字,2,「腐敗」の読みは？,ふはい,ふばい,ふはいん,ふはく,0,くさること,読み
190,漢字,3,「懇意」の読みは？,こんい,こんぎ,こんじ,こんえき,0,親しく付き合うこと,難読
191,漢字,3,「誤謬」の読みは？,ごびゅう,ごりゅう,ごびょう,ごみゅう,0,間違いや誤りのこと,難読
192,漢字,3,「刹那」の読みは？,せつな,さつな,せちな,せつの,0,一瞬という意味,読み
193,漢字,3,「謄本」の読みは？,とうほん,どうほん,とうもん,とうほんう,0,写しの文書のこと,読み
194,漢字,3,「端緒」の読みは？,たんしょ,たんちょ,たんそ,たんひょ,0,物事の始まり,難読
195,漢字,2,「緩急」の読みは？,かんきゅう,かんきゅ,かんきん,かんきょ,0,遅い速いのこと,読み
196,漢字,2,「返還」の読みは？,へんかん,へんがん,へんこう,へんけん,0,元に戻すこと,読み
197,漢字,1,「往復」の読みは？,おうふく,おうふう,おんぷく,おうふくう,0,行って帰ること,読み
198,漢字,1,「迅速」の読みは？,じんそく,しんそく,じんそ,じんそくう,0,とても早いこと,読み
199,漢字,3,「謬見」の読みは？,びゅうけん,みゅうけん,びょうけん,みゅうみん,0,誤った考えのこと,難読
200,漢字,3,「綺麗」の読みは？,きれい,きりょう,きりい,きえい,0,美しいという意味,読み
201,生活,1,電子レンジで温めた後に出る湯気は何？,水蒸気,油,砂糖,空気,0,温められた水分,基本
202,生活,1,炊飯器でご飯が固くなる主な原因は？,水不足,炊きすぎ,米の種類,塩分,0,水加減がポイント,料理
203,生活,1,スマホを長時間使うと疲れやすい理由は？,目の負担,音が大きい,電波の影響,重さ,0,画面の光が強い,健康
204,生活,1,洗濯物が生乾き臭になる原因は？,菌の繁殖,水道水,柔軟剤,乾燥剤,0,湿った時間が長いと発生,生活
205,生活,2,エアコンの「除湿」とは何をする？,空気の水分を減らす,冷気を強くする,風量を増やす,空気を入れ替える,0,梅雨時に便利,家電
206,生活,2,財布の中のポイントカードが多いと起きやすいことは？,探しにくい,軽くなる,磁気が飛ぶ,小銭が増える,0,レジで時間がかかる,生活
207,生活,2,料理で「火加減を弱める」目的は？,焦げ防止,味付け,見た目調整,湯気を増やす,0,じっくり加熱したいとき,料理
208,生活,2,朝の眠気覚ましに効果があるのは？,日光を浴びる,砂糖を食べる,運動しない,冷房を消す,0,体内時計が動く,健康
209,生活,2,お風呂の浴槽に「追い焚き」がある理由は？,温度維持,泡を増やす,音を消す,水量調整,0,冬場に重宝する機能,家電
210,生活,2,マスク着用時のメガネ曇り対策として有効なのは？,隙間を減らす,温度を上げる,レンズを濡らす,鼻呼吸を止める,0,フィット感が大事,生活
211,生活,3,クレジットカードの「締め日」とは？,利用の区切り日,支払い日,更新日,発行日,0,毎月1回設定されている,金融
212,生活,3,冷蔵庫に入れてはいけない野菜の代表は？,じゃがいも,キャベツ,きゅうり,にんじん,0,低温で傷みやすい,食品
213,生活,3,電子レンジの「ラップを少し開ける」理由は？,蒸気逃がし,油抜き,味付け,香り付け,0,爆発を防ぐため,料理
214,生活,3,スマホのバッテリーを長持ちさせる習慣は？,高温を避ける,常に満充電,常に充電器,アプリ全部起動,0,熱は大敵,家電
215,生活,3,布団を干す目的として最も重要なのは？,湿気を飛ばす,重さを取る,布団を柔らかくする,色を変える,0,カビ防止にも重要,生活
216,生活,1,「節約」に直結しやすい行動は？,自炊,外食,買い置き,夜更かし,0,家庭で作るのが一番,生活
217,生活,1,スーパーで「見切り品」とは？,割引の商品,新商品,高級品,予約品,0,鮮度が落ちる前に安くなる,買い物
218,生活,1,靴下に穴があく原因の代表は？,摩擦,水分,太陽光,湿気,0,歩くことで起きる,生活
219,生活,2,炊飯前に「米を研ぐ」目的は？,汚れを落とす,味を付ける,水を減らす,粒を大きくする,0,ぬかを落とす作業,料理
220,生活,2,スマホの通知が多すぎる時の有効な対策は？,通知OFF,音量MAX,充電減らす,端末を振る,0,設定で簡単に調整できる,生活
221,生活,1,朝に水を飲むと良い理由は？,体を起こす,甘みが増える,筋肉が育つ,眠気が増す,0,目覚めのスイッチになる,健康
222,生活,1,掃除機をかける時の基本は？,奥から手前,手前から奥,左から右,下から上,0,戻りながら掃除する,生活
223,生活,1,洗濯ネットを使う理由は？,衣類保護,水量確保,音を抑える,色を変える,0,服を傷めにくい,家事
224,生活,1,料理の「下味」をつける目的は？,味をなじませる,温度を上げる,水分を飛ばす,色を良くする,0,味しみを良くする工程,料理
225,生活,2,エアコンのフィルター掃除を怠ると？,効きが悪くなる,光が強まる,風量が増える,色が白くなる,0,電気代にも影響,家電
226,生活,2,スーパーで「特売日」に多い特徴は？,数量限定,深夜営業,全部半額,店休日,0,早く売り切れることも,買い物
227,生活,2,急にくしゃみが増える原因として多いのは？,乾燥,満腹,冷えすぎ,寝不足,0,冬に特に起こりやすい,健康
228,生活,2,インスタント麺をより美味しくする定番方法は？,お湯をしっかり沸かす,具を全部捨てる,麺を洗う,火を止めない,0,基本が大切,料理
229,生活,2,水筒の匂いが取れにくい原因は？,パッキン汚れ,水道水,金属音,温度差,0,細かい部分が要注意,生活
230,生活,2,冷凍ご飯を美味しく戻すコツは？,ラップを少し開ける,完全密封,氷を入れる,砂糖を入れる,0,蒸気を逃がすと良い,料理
231,生活,3,睡眠の質を上げるために避けたい行動は？,寝る直前のスマホ,深呼吸,軽い運動,暗くする,0,光が脳を刺激する,健康
232,生活,3,電子マネー残高不足を防ぐ方法は？,オートチャージ設定,毎回カード交換,音量MAX,レシート破棄,0,自動で補充できる,金融
233,生活,3,レンジで「爆発しやすい食材」は？,ゆで卵,レタス,パン粉,水,0,密閉状態に注意,料理
234,生活,3,時間を節約できる洗濯方法は？,まとめ洗い,少量ずつ,脱水しない,すすぎ5回,0,電気代も節約,家事
235,生活,3,部屋が散らかる原因として多いのは？,戻す場所がない,家具が高い,窓が広い,机が白い,0,片付けの基本ルール,生活
236,生活,1,夏に水分補給で避けたい飲み物は？,カフェイン多め,常温水,麦茶,スポドリ,0,利尿作用が強い,健康
237,生活,1,野菜を長持ちさせる保存法は？,湿気を避ける,日光を当てる,香りをつける,重石を乗せる,0,鮮度が落ちにくい,食品
238,生活,2,タスク管理で役立つ方法は？,優先度分け,全部同時,順番を無視,前日の記録破棄,0,やるべき順が大事,生活
239,生活,2,電子レンジのターンテーブルが回る理由は？,均一に温めるため,音を可愛くするため,速く冷ますため,光を増やすため,0,温めムラ防止,家電
240,生活,3,料理で「アク取り」をする主目的は？,雑味を減らす,湯気を増やす,油を混ぜる,色を白くする,0,綺麗に仕上げる工程,料理
241,生活,1,冷蔵庫で食材を早く冷やすコツは？,広げる,重ねる,袋のまま,密封だけ,0,表面積がポイント,生活
242,生活,1,寝起きに喉が乾きやすい理由は？,口呼吸,体力低下,血圧上昇,睡眠短縮,0,寝ている間の癖が原因,健康
243,生活,1,食器洗いで汚れが落ちやすくなる基本は？,お湯を使う,冷水だけ,泡を減らす,急いで洗う,0,油汚れにも強い,家事
244,生活,1,ごみ袋が破れにくくなる入れ方は？,角を下に,縦長に圧縮,重い物を上,回し入れる,0,角が突き破らないように,生活
245,生活,2,靴の中が蒸れにくくなる対策は？,乾燥させる,水で濡らす,新聞を敷く,重石を乗せる,0,菌の繁殖を抑える,衛生
246,生活,2,熱中症予防で最も大事な行動は？,こまめな水分補給,走り続ける,冷房を切る,辛い物を食べる,0,夏場は特に注意,健康
247,生活,2,早起きを習慣化するコツは？,起床時間固定,水分を抜く,深夜に運動,照明を暗くする,0,体内時計が整う,生活
248,生活,2,電子レンジで肉を解凍するときの注意点は？,加熱しすぎない,塩をまぶす,氷を乗せる,袋を閉じる,0,火が通りすぎることも,料理
249,生活,2,料理で味が薄いと感じたら最初に試すことは？,少量ずつ足す,全部入れる,火を止める,混ぜない,0,急に濃くしないのが基本,料理
250,生活,2,部屋の匂い対策で最も効果的なのは？,換気する,香水を撒く,水をまく,照明を落とす,0,空気の入れ替えが大事,生活
251,生活,3,スケジュール管理で避けるべき行動は？,詰め込みすぎ,早めに準備,優先度分け,休憩を入れる,0,余白が必要,生活
252,生活,3,家計簿で最も大事なポイントは？,支出の見える化,毎日買う,現金だけ使う,レシート破棄,0,意外と漏れが多い,お金
253,生活,3,冷凍食品を美味しく保つ方法は？,空気を抜く,常温に置く,光に当てる,濡らす,0,霜対策にも有効,食品
254,生活,3,早食いが体に良くない主な理由は？,満腹感が遅れる,味が薄くなる,筋肉が落ちる,体温が下がる,0,食べすぎの原因に,健康
255,生活,3,PC作業で肩こりが起きやすい姿勢は？,前のめり,後ろ寄り,横向き,正座,0,猫背はNG,健康
256,生活,1,天気予報で「湿度が高い」と起こりやすい現象は？,洗濯物が乾かない,風が強い,雨が止む,空気が軽い,0,梅雨時期に多い,生活
257,生活,1,料理で砂糖を先に入れるとどうなる？,味がしみやすい,煮えにくい,冷たくなる,固まる,0,砂糖は浸透しやすい,料理
258,生活,2,布製ソファの汚れ対策で大事なのは？,定期的に掃除機,水をかける,叩いて落とす,光を当てる,0,ホコリが溜まりやすい,家事
259,生活,2,観葉植物が枯れやすい理由で多いのは？,水のやりすぎ,声をかけない,鉢が白い,根が短い,0,過剰な水分はNG,生活
260,生活,2,コンロで吹きこぼれを減らす方法は？,弱火にする,蓋を強く押す,鍋を振る,氷を入れる,0,特に麺類で有効,料理
261,生活,1,水筒の中がヌメりやすい原因は？,残り飲料,金属磨き,温度差,空気圧,0,甘い飲み物は要注意,衛生
262,生活,1,歯磨き粉の量はどれくらいが適量？,少量でOK,多め,チューブ半分,毎回違う,0,意外とほんの少しで良い,健康
263,生活,1,服のしわを減らすコツは？,すぐ干す,絞りすぎる,重ねる,丸める,0,洗濯後の行動が大事,家事
264,生活,1,レジ袋が開きにくい時の対策は？,指を湿らせる,袋を振る,強く引く,温める,0,静電気で開きにくくなる,生活
265,生活,2,IHコンロとガスコンロの違いは？,炎が出るか,音量,水圧,におい,0,熱の出し方の違い,家電
266,生活,2,スニーカーが臭くなりやすい原因は？,湿気と菌,靴底の色,歩幅,気温,0,夏場は特に注意,衛生
267,生活,2,冬に手が荒れやすい理由は？,乾燥,血圧,睡眠,気圧,0,保湿が必須,健康
268,生活,2,お茶を冷蔵庫に入れる前に必要なことは？,粗熱を取る,水を足す,振る,砂糖を入れる,0,温かいままはNG,食品
269,生活,2,使い切れない野菜はどう保存すると良い？,切って冷凍,日光に当てる,常に水に浸す,布団に入れる,0,傷む前に処理,食品
270,生活,2,食器用スポンジの交換目安は？,約1ヶ月,半年,3日,1年,0,菌が増えやすい,家事
271,生活,3,疲れ目対策で効果的なのは？,遠くを見る,画面を近づける,瞬きを減らす,暗くする,0,ピントをリセット,健康
272,生活,3,鍋の吹きこぼれを止めるアイテムは？,落し蓋,タオル,氷袋,木べら,0,麺類の調理に便利,料理
273,生活,3,すき間風を防ぐ効果的な方法は？,すき間テープ,照明変更,床を磨く,水をまく,0,冬の定番対策,生活
274,生活,3,ストレッチをする最適なタイミングは？,入浴後,食事前,寝起きすぐ,寒い場所,0,筋肉が温まっている時,健康
275,生活,1,油がはねやすい原因は？,水分,温度計,鍋の色,火力の名前,0,食材の水が飛ぶ,料理
276,生活,1,玄関の匂い対策で大事なのは？,靴を乾かす,水をまく,照明を強くする,床を冷やす,0,湿気は大敵,生活
277,生活,2,寝つきを良くするコツは？,部屋を暗く,音を大きく,運動禁止,冷房停止,0,メラトニンが働く,健康
278,生活,2,お弁当で傷みにくくする工夫は？,よく冷ます,多く詰める,甘味を増やす,油多め,0,夏場は特に必須,食品
279,生活,2,掃除の順番の基本は？,上から下,下から上,中央から周囲,外から中,0,ホコリは落ちるもの,家事
280,生活,3,家の電気代を下げるコツは？,待機電力を減らす,部屋を暑くする,全部LED除外,冷蔵庫を開け放つ,0,意外と大きい消費,生活
281,生活,1,冷たい水が歯にしみる原因は？,知覚過敏,血圧低下,虫歯ゼロ,食事量,0,エナメル質が弱っている可能性,健康
282,生活,1,料理で塩を入れすぎた時の対処は？,具材を増やす,火力を上げる,鍋を振る,水を減らす,0,味を薄めるのが基本,料理
283,生活,1,服が色あせる主な原因は？,日光,洗剤,湿度,風量,0,紫外線に注意,生活
284,生活,1,くつひもがほどけやすい理由は？,歩行の振動,靴の重さ,気温差,色による,0,足運びの衝撃で解ける,生活
285,生活,2,お米の研ぎすぎが良くない理由は？,うま味が抜ける,水が濁る,炊飯器が重くなる,米が増える,0,軽く研ぐだけでOK,料理
286,生活,2,電子レンジの加熱ムラを減らす方法は？,容器を回す,蓋を閉じる,氷を入れる,重石をのせる,0,位置を変えると均一に,家電
287,生活,2,冬の加湿のしすぎで起こりやすいことは？,結露,乾燥,色落ち,静電気増加,0,窓に水滴がつく原因に,生活
288,生活,2,野菜を洗う時に冷水が良い理由は？,シャキッとする,味が濃くなる,色が変わる,重くなる,0,鮮度を保ちやすい,食品
289,生活,2,鍋の焦げつきを防ぐ基本は？,弱火で加熱,常にかき混ぜない,油を入れない,蓋を固く閉める,0,とろ火が大事,料理
290,生活,2,使い捨て手袋が破れやすい原因は？,爪の長さ,気温,色,匂い,0,爪で引っかかる,衛生
291,生活,3,水道代を節約する方法として代表的なのは？,こまめに止める,熱湯を使う,蛇口を叩く,洗剤を増やす,0,小さな積み重ねが大事,生活
292,生活,3,朝に体が重く感じる原因は？,寝不足,塩分不足,食事量不足,光不足,0,生活リズムの乱れ,健康
293,生活,3,冷蔵庫に詰め込みすぎると？,冷えが悪くなる,音が小さくなる,寿命が倍になる,電気代が0になる,0,風の流れが弱まる,家電
294,生活,3,スマホ画面が汚れやすい理由は？,指の皮脂,湿度,光量,電波,0,毎日触る場所だから,生活
295,生活,3,雨の日に洗濯物が乾きにくい最大の理由は？,湿度の高さ,洗剤の種類,部屋の色,風向き,0,空気中の水分が多い,生活
296,生活,1,台所のスポンジが黒ずむ原因は？,菌と汚れ,油不足,光不足,風邪,0,こまめに交換を,家事
297,生活,1,暑い日に氷の飲み物が飲みすぎ注意な理由は？,内臓が冷える,味が薄い,軽くなる,音がする,0,体の働きが鈍る,健康
298,生活,2,シーツの洗濯頻度の目安は？,週1,月1,年1,毎日,0,寝汗が多いから,衛生
299,生活,2,食器を早く乾かすコツは？,立てて置く,重ねる,布で覆う,温める,0,空気に触れさせる,家事
300,生活,2,財布がパンパンになる原因で多いのは？,レシート放置,お金が多すぎる,気温,柄,0,意外と溜まりやすい,生活
301,理科,1,水を加熱すると最初に起こる変化は？,温度上昇,固まる,色が付く,軽くなる,0,お湯になる前段階,状態変化
302,理科,1,太陽の光を反射して見える天体は？,月,火星,木星,北極星,0,夜空で一番大きく見える,天体
303,理科,1,磁石のN極とS極を近づけるとどうなる？,引き合う,離れる,回る,消える,0,異なる極は作用する,磁石
304,理科,1,雲ができる原因は？,水蒸気の冷却,太陽の爆発,音の振動,空気の色,0,気温と水分の関係,天気
305,理科,2,光が水に入ると曲がる現象は？,屈折,反射,散乱,増幅,0,ストローが曲がって見える理由,光
306,理科,2,呼吸で体内に取り込む気体は？,酸素,窒素,二酸化炭素,ヘリウム,0,体のエネルギーに必要,生物
307,理科,2,地震の揺れの大きさを示す指標は？,震度,天度,温度,風度,0,日本でよく使う尺度,地学
308,理科,2,金属が熱で膨らむことを何という？,熱膨張,熱縮小,冷収縮,温変化,0,気温変化で橋にも影響,物質
309,理科,2,実験で液体の量を正確に測る道具は？,メスシリンダー,双眼鏡,ハンドル,ろ紙,0,透明で目盛りがある,実験
310,理科,2,動物の体温がほぼ一定なのは？,恒温動物,積極動物,均一動物,安定動物,0,人間もこの仲間,生物
311,理科,3,空気中で最も多い気体は？,窒素,酸素,水蒸気,二酸化炭素,0,約78%を占める,大気
312,理科,3,水が固体になる温度を何という？,氷点,冷点,白点,凍度,0,0℃付近で起こる,状態変化
313,理科,3,太陽エネルギーが地球に伝わる方法は？,放射,伝導,対流,衝撃,0,宇宙空間でも届く,エネルギー
314,理科,3,血液の中で酸素を運ぶ成分は？,赤血球,白血球,血小板,リンパ液,0,色の元にもなる成分,生物
315,理科,3,地球の自転により1日ができる理由は？,回転している,傾いている,縮んでいる,太陽を吸収,0,昼と夜ができる原因,地学
316,理科,1,食塩水を加熱すると残るのは？,塩,水,砂,鉄,0,溶けていた物質だけが残る,溶解
317,理科,1,植物が光を使って行う働きは？,光合成,反射,結露,蒸発,0,酸素を作る仕組み,植物
318,理科,2,振り子の周期を変える主な要因は？,紐の長さ,重さ,色,材質,0,長いほどゆっくり揺れる,物理
319,理科,2,気圧が低いと起こりやすい天気は？,雨,晴れ,雪,乾燥,0,低気圧は湿りがち,天気
320,理科,3,生物の分類で昆虫の特徴は？,脚6本,脚4本,脚2本,脚8本,0,アリやチョウもこの仲間,生物
321,理科,1,冷たい空気はどう動きやすい？,下に行く,上に行く,止まる,広がる,0,密度が高いから,気象
322,理科,1,乾電池の＋と−を逆につなぐと？,動かない,光る,音が出る,熱くなる,0,向きを正しく,電気
323,理科,1,水をこぼすと広がる理由は？,表面張力,音の反射,摩擦増加,光の屈折,0,液体の性質,物質
324,理科,1,氷は水よりどうなる？,軽い,重い,硬さ同じ,温度高い,0,浮く理由にも関係,状態変化
325,理科,2,鉄がさびる条件として必要なのは？,酸素と水,高温,音,磁力,0,湿気で進む,化学
326,理科,2,太陽の位置が一番高くなるのは何時ごろ？,正午,9時,15時,夕方,0,影が一番短い時間,天体
327,理科,2,電球が光る理由は？,電流が流れる,風が当たる,音が通る,水が入る,0,発熱も起きる,電気
328,理科,2,植物の根が伸びる理由は？,水を求める,光を求める,音を求める,熱を求める,0,成長のため,植物
329,理科,2,地層が横に重なって見える理由は？,堆積,爆発,摩擦,反射,0,砂や泥が積もる,地学
330,理科,2,音の大きさは何で決まる？,振幅,色,電圧,磁力,0,波の高さが関係,音
331,理科,3,温室効果ガスとして代表的なのは？,二酸化炭素,酸素,ヘリウム,アルゴン,0,地球温暖化の原因,化学
332,理科,3,金属の熱伝導が良い理由は？,電子が動く,空気が多い,水分が多い,光る性質,0,熱が伝わりやすい性質,物理
333,理科,3,地震のP波の特徴は？,最初に届く,一番遅い,角度が変わる,特定地域だけ,0,縦揺れとも呼ばれる,地学
334,理科,3,遺伝の情報を持つ物質は？,DNA,水,酸素,脂肪,0,細胞の核にある,生物
335,理科,3,反射鏡で光が集まる場所を何という？,焦点,極点,中心点,開点,0,望遠鏡にも使われる,光
336,理科,1,水が蒸発しやすい条件は？,気温が高い,気温が低い,暗い場所,静かな場所,0,夏の洗濯物が早い理由,気象
337,理科,1,昆虫の体は何つに分かれる？,3つ,2つ,4つ,1つ,0,頭・胸・腹,生物
338,理科,1,太陽はどの方向から昇る？,東,西,南,北,0,毎日同じ,天体
339,理科,2,植物が水を吸い上げる仕組みは？,蒸散,反射,酸化,発光,0,葉から水が逃げる作用,植物
340,理科,3,地球の年齢は約どれくらい？,46億年,5万年,1000億年,15億年,0,地質学の定説,地学
341,理科,1,水の沸点は標準気圧で何度？,100℃,90℃,80℃,120℃,0,一番よく知られている温度,状態変化
342,理科,1,月が光って見える理由は？,太陽光の反射,自分で光る,火山の光,電気,0,光源は太陽,天体
343,理科,1,てこの原理で力が小さくて済むのは？,支点が近い,支点が遠い,棒が短い,重さ一定,0,ハサミもこのしくみ,物理
344,理科,1,葉が緑色に見えるのは何があるから？,葉緑体,油分,鉄分,水分,0,植物特有の器官,植物
345,理科,2,磁石が鉄を引きつける力を何という？,磁力,重力,風力,張力,0,地球にも関係,磁石
346,理科,2,石灰石の主成分は？,炭酸カルシウム,酸化鉄,塩化ナトリウム,シリコン,0,白い岩石に多い,化学
347,理科,2,深海に行くほど水圧はどうなる？,強くなる,弱くなる,変わらない,壊れる,0,深さと比例する,物理
348,理科,2,雨が降るのは雲の中で何が起きた時？,水滴が大きくなる,温度が上がる,色が変わる,音が出る,0,重くなると落ちる,気象
349,理科,2,ろ過で使う道具は？,ろ紙,電池,試験管,磁石,0,紙でこす作業,実験
350,理科,2,生物の分類でクモは何類？,節足動物,昆虫,両生類,哺乳類,0,脚が8本ある仲間,生物
351,理科,3,音が速く伝わるのはどれ？,固体,液体,気体,真空,0,粒子が密なほど伝わる,音
352,理科,3,星が瞬いて見える理由は？,大気の揺らぎ,星の震え,太陽の反射,温度変化,0,地球側の現象,天体
353,理科,3,地球の公転により生じるのは？,四季,雨,地震,火山,0,1年の変化につながる,地学
354,理科,3,化学反応で物質が熱を出す反応は？,発熱反応,吸熱反応,中立反応,拡散反応,0,燃焼もその一つ,化学
355,理科,3,植物が根から吸収する主な栄養素は？,窒素・リン・カリ,酸素・炭素・鉄,水素・炭素・金,油・塩・糖,0,三大要素と呼ばれる,植物
356,理科,1,気温が低いと物はどうなりやすい？,縮む,伸びる,発光する,軽くなる,0,金属も同じ性質,物理
357,理科,1,水は固体・液体・気体すべてに変わる物質を何という？,三態変化,三体変化,三方向変化,三重変化,0,理科で必ず出る用語,状態変化
358,理科,2,地球の中心部分の名称は？,核,殻,皮,心,0,温度は非常に高い,地学
359,理科,2,空気中の水蒸気が冷えて水滴になる現象は？,凝結,沸騰,昇華,融解,0,窓ガラスでも起きる,気象
360,理科,3,光の速さに最も近いのは？,約30万km/s,約3万km/s,約1千km/s,約100km/s,0,宇宙最大レベルの速さ,光
361,理科,1,水が氷になると体積はどう変化する？,増える,減る,同じ,消える,0,珍しい性質をもつ物質,状態変化
362,理科,1,星が昼に見えない理由は？,太陽の光が強い,星が隠れる,音が吸収される,風が吹く,0,空の明るさが圧倒的,天体
363,理科,1,空気を温めるとどうなる？,軽くなる,重くなる,固まる,変わらない,0,上昇気流の原因,物理
364,理科,1,光が進む最も速い場所は？,真空,水中,空気,ガラス,0,宇宙空間で最速,光
365,理科,2,川の水が曲がりながら流れる理由は？,浸食,圧力,反射,分解,0,土地が削られていく,地学
366,理科,2,植物の葉の裏にある小さな穴の名前は？,気孔,空孔,水孔,塩孔,0,ガス交換を行う部分,植物
367,理科,2,太陽系で最も大きい惑星は？,木星,土星,天王星,金星,0,巨大なガス惑星,天体
368,理科,2,鉄の粉と硫黄を混ぜて加熱するとできる物質は？,硫化鉄,硫酸,酸化鉄,硫黄鉄,0,化学反応の代表例,化学
369,理科,2,蒸発しやすい液体の特徴は？,沸点が低い,色が濃い,重い,泡が多い,0,常温でも気体になりやすい,物質
370,理科,2,地球の地殻の下にある層は？,マントル,核,地表,帯水層,0,地球の内部構造の一部,地学
371,理科,3,光が反射して物が見えるときの角度関係は？,入射角=反射角,入射角＜反射角,入射角＞反射角,関係ない,0,鏡でよく使う法則,光
372,理科,3,植物の根が重力方向に伸びる性質は？,屈地性,屈光性,屈水性,屈温性,0,根と茎で方向が逆,植物
373,理科,3,電流が流れる時に発生する周りの力は？,磁界,風,光,圧力,0,モーターの原理にもなる,電気
374,理科,3,太陽の表面温度は約どれくらい？,6000℃,60℃,600℃,6万℃,0,黒体放射で推定される,天体
375,理科,3,火山が噴火すると何が形成されることが多い？,火砕流,水蒸気雲,断層,氷河,0,非常に危険な現象,地学
376,理科,1,気圧が高いと天気はどうなりやすい？,晴れ,雨,風強い,雷鳴る,0,下降気流が働くため,気象
377,理科,1,水溶液の濃さを変えるには？,溶質か水を増減,温度固定,振る,光を当てる,0,割合を調整する,化学
378,理科,2,体を動かしたときに熱が出る主な理由は？,筋肉の活動,摩擦音,血の色,水蒸気,0,エネルギー消費が熱になる,生物
379,理科,2,月の満ち欠けは何が原因？,太陽と月の位置関係,自転速度,反射音,風,0,見え方が変わるだけ,天体
380,理科,3,金属を加熱すると多くの場合どのように変化する？,膨張する,縮む,色が消える,音が止まる,0,温度と体積の関係,物質
381,理科,1,地球の表面の多くを占めるのは？,海,山,氷,砂漠,0,約7割を占める,地学
382,理科,1,呼吸で吐き出す主な気体は？,二酸化炭素,酸素,窒素,ヘリウム,0,体内で使われた後の気体,生物
383,理科,1,空気を冷やすとどうなる？,縮む,膨らむ,発光する,固まる,0,密度が変化する,物理
384,理科,1,水は何度で氷になる？,0℃,10℃,50℃,100℃,0,最も基本的な温度,状態変化
385,理科,2,月食はどんなときに起こる？,地球の影に入る,月が爆発する,太陽が消える,雲が覆う,0,満月のときに起きる現象,天体
386,理科,2,気圧が低いと空気はどうなる？,上昇する,下降する,固まる,伸びる,0,天気が崩れやすい理由,気象
387,理科,2,植物が日中に行う主な働きは？,光合成,呼吸のみ,発光,蒸発のみ,0,酸素を生み出す働き,植物
388,理科,2,電流が流れるために必要なものは？,回路,音,火,光,0,ぐるっと一周つながる必要がある,電気
389,理科,2,気象で「湿度」が高いと何が起こりやすい？,結露,乾燥,伸縮,発火,0,窓に水滴がつく原因,気象
390,理科,2,金属を曲げたときに「元に戻りにくい」性質は？,塑性,弾性,磁性,導電,0,加工しやすい理由,物質
