ID,Category,Difficulty,Question,ChoiceA,ChoiceB,ChoiceC,ChoiceD,CorrectIndex,Hint,Tags
391,理科,3,化石はどのような環境で残りやすい？,土に埋もれる,光を当てる,火で温める,乾かす,0,長期間保存される条件,地学
392,理科,3,物質が液体から気体へ変わると体積はどうなる？,大きくなる,小さくなる,変わらない,消える,0,沸騰でも起こる変化,状態変化
393,理科,3,金星が明るく見える理由は？,濃い雲が反射,自ら光る,地球に近いから,温度が低いから,0,「明けの明星」とも呼ばれる,天体
394,理科,3,酸素が多いほどよく起こる現象は？,燃焼,発光,蒸発,凍結,0,火が強くなる条件,化学
395,理科,3,地球の「自転軸」が傾いているために起こるのは？,四季,潮の満ち引き,地震,雷,0,季節の変化の原因,地学
396,理科,1,氷が浮く理由は？,密度が小さい,色が白い,音を出す,形が丸い,0,水より軽いという性質,物質
397,理科,1,空気中の水蒸気が冷えて白く見えるものは？,雲,雪,塩,鉄,0,空に浮かぶ白いかたまり,気象
398,理科,2,音が出るしくみは？,振動,光反射,摩擦,温度変化,0,スピーカーにも応用される,音
399,理科,2,地球が太陽の周りを1周するのにかかる時間は？,約1年,約1日,約1か月,約10年,0,公転の周期,天体
400,理科,3,イオン結合が起こるのはどんな粒子同士？,陽イオンと陰イオン,水素同士,中性子同士,電子と中性子,0,電気的な引力で結びつく,化学
401,歴史,1,縄文時代の特徴的な土器は？,縄文土器,弥生土器,須恵器,陶磁器,0,模様が多いのが特徴,日本史
402,歴史,1,古代エジプトの王を何と呼ぶ？,ファラオ,皇帝,王侯,チーフ,0,ピラミッドで有名,世界史
403,歴史,1,古代ローマが発達させた建築物は？,水道橋,石造船,木造寺院,土塁砦,0,半円アーチが特徴,世界史
404,歴史,1,平安時代に作られた日本最古の物語は？,竹取物語,源氏物語,枕草子,今昔物語,0,かぐや姫の物語,日本史
405,歴史,2,武士の社会が始まった時代は？,鎌倉時代,江戸時代,室町時代,奈良時代,0,源頼朝が初代将軍,日本史
406,歴史,2,シルクロードが結んだのはどんな地域？,東西の交易路,北極と南極,海底と陸地,農地と都市,0,文化交流の道,世界史
407,歴史,2,戦国時代の城下町が発達した理由は？,商人が集まった,火山が噴いた,海が広がった,道が消えた,0,政治と経済の中心だった,日本史
408,歴史,2,産業革命が最初に起きた国は？,イギリス,アメリカ,ドイツ,フランス,0,18世紀後半の大転換期,世界史
409,歴史,2,江戸時代の参勤交代の目的は？,大名の統制,税の増加,戦の準備,宗教行事,0,江戸と国元を往復させた制度,日本史
410,歴史,2,明治維新の中心となった人物が多い藩は？,薩摩と長州,紀伊と水戸,土佐と常陸,越後と庄内,0,倒幕運動の中心地,日本史
411,歴史,3,アテネの政治制度として有名なのは？,民主政,専制,軍制,長老制,0,市民が政治に参加した,世界史
412,歴史,3,中世ヨーロッパで力を持った身分は？,騎士,農奴,商人,工匠,0,封建制度時代に活躍,世界史
413,歴史,3,蒙古襲来の際に日本を守ったとされる自然現象は？,暴風雨,地震,噴火,干ばつ,0,「神風」と呼ばれた,日本史
414,歴史,3,江戸時代に庶民文化が発達した理由は？,平和が続いた,戦争が多かった,人口が減った,食糧不足,0,安定した時期だった,日本史
415,歴史,3,ルネサンスが始まった都市は？,フィレンツェ,パリ,ロンドン,ベルリン,0,芸術と学問の復興運動,世界史
416,歴史,1,中国の史書『三国志』に登場する時代は？,後漢末期,唐の初期,明の中期,宋の終わり,0,群雄割拠の時代,世界史
417,歴史,1,江戸時代に広まった読み物は？,浮世草子,軍記物語,祝詞,能楽集,0,町人文化の代表,日本史
418,歴史,2,琉球王国が栄えた理由は？,中継貿易,金山,火山資源,寒冷地,0,アジアの海上交易の中心だった,日本史
419,歴史,2,ヨーロッパで中世末期に流行した疫病は？,ペスト,マラリア,赤痢,結核,0,人口が激減した大災害,世界史
420,歴史,2,第一次世界大戦のきっかけとなった事件は？,サラエボ事件,ローマの崩壊,万里の長城完成,スペイン内乱,0,オーストリア皇太子が暗殺された,世界史
421,歴史,1,弥生時代に広まった代表的な農作物は？,稲,麦,芋,豆,0,水田が作られ始めた,日本史
422,歴史,1,古代ギリシャで開かれた競技大会は？,オリンピア競技,ローマ大会,ライン大会,パルテノン杯,0,現代五輪の元になった,世界史
423,歴史,1,飛鳥時代の仏教文化で有名な寺院は？,法隆寺,金閣寺,平等院,清水寺,0,世界最古級の木造建築,日本史
424,歴史,1,中世ヨーロッパで農民が仕えていた領主制度は？,封建制度,共和制度,連邦制度,属州制度,0,騎士と農民の関係が特徴,世界史
425,歴史,2,奈良時代に作られた国の歴史書は？,日本書紀,古事記,風土記,続日本紀,0,国家編纂の正史,日本史
426,歴史,2,イスラム教の聖地として有名な都市は？,メッカ,ローマ,カイロ,ロンドン,0,巡礼の地として知られる,世界史
427,歴史,2,室町時代の将軍が住んだ建物は？,花の御所,聚楽第,二条城,江戸城,0,京都にあった御所,日本史
428,歴史,2,フランス革命のスローガンは？,自由・平等・友愛,愛・平和・勇気,団結・進歩・未来,光・誇り・栄光,0,18世紀の大改革,世界史
429,歴史,2,豊臣秀吉が全国の土地を調べた政策は？,太閤検地,秣場検査,御蔵整理,蔵米制度,0,石高を決めるために実施,日本史
430,歴史,2,アメリカ独立宣言が採択された年は？,1776年,1492年,1812年,1920年,0,建国の象徴的な年,世界史
431,歴史,3,古代中国で始まった学問・政治の中心思想は？,儒教,神道,道教,密教,0,孔子の教え,世界史
432,歴史,3,源平合戦で源氏側の中心人物は？,源義経,平清盛,平知盛,木曽義仲,0,壇ノ浦で活躍した武将,日本史
433,歴史,3,ルターが宗教改革を始めた理由は？,免罪符批判,王の圧政,疫病対策,金不足,0,教会の腐敗が背景,世界史
434,歴史,3,鎌倉幕府の実権を握ったのは？,北条氏,足利氏,藤原氏,島津氏,0,執権政治を行った,日本史
435,歴史,3,第一次世界大戦後に作られた国際平和機関は？,国際連盟,国際連合,欧州会議,世界評議会,0,国連の前身,世界史
436,歴史,1,江戸時代の貨幣制度で使われた通貨は？,金・銀・銭,紙幣のみ,米貨だけ,銅貨のみ,0,三貨制度と呼ばれた,日本史
437,歴史,1,縄文時代の人々が住んだ家の形は？,竪穴住居,高床倉庫,長屋,平屋門,0,土を掘って作った住居,日本史
438,歴史,2,古代ローマの娯楽施設として有名なものは？,コロッセオ,カテドラル,バベル塔,ピサ塔,0,剣闘士競技で知られる,世界史
439,歴史,2,江戸の町で発達した出版文化は？,浮世絵,蒔絵,木簡,漆紙,0,錦絵として庶民に人気,日本史
440,歴史,3,ナポレオンがロシア遠征で苦戦した最大の理由は？,寒さ,食料,地震,疫病,0,「冬将軍」と呼ばれる環境,世界史
441,歴史,1,弥生時代に使われた代表的な金属は？,青銅,鉄,銀,鉛,0,銅とスズの合金,日本史
442,歴史,1,古代メソポタミアで使われた文字は？,楔形文字,象形文字,仮名文字,線文字,0,粘土板に刻まれた,世界史
443,歴史,1,卑弥呼が治めた国は？,邪馬台国,百済,新羅,大和国,0,魏志倭人伝に登場,日本史
444,歴史,1,中世ヨーロッパの騎士が守った精神は？,騎士道,武士道,商人道,農民道,0,貴族社会の倫理,世界史
445,歴史,2,仏教が日本に伝わったのはどの時代？,飛鳥時代,弥生時代,江戸時代,鎌倉時代,0,6世紀ごろに伝来,日本史
446,歴史,2,アステカ文明が栄えた場所は？,メキシコ,インド,エジプト,スペイン,0,ピラミッドで有名,世界史
447,歴史,2,平安時代の政権で力を持った一族は？,藤原氏,北条氏,源氏,島津氏,0,摂関政治の中心,日本史
448,歴史,2,産業革命で主に使われたエネルギー源は？,蒸気機関,風力,水車,石臼,0,機械化の原動力,世界史
449,歴史,2,江戸幕府を開いた人物は？,徳川家康,豊臣秀吉,織田信長,源頼朝,0,1603年に成立,日本史
450,歴史,2,ロシア革命で成立した国家は？,ソビエト連邦,オスマン帝国,ナポリ王国,満洲国,0,20世紀前半の大事件,世界史
451,歴史,3,平清盛が行った対外政策は？,日宋貿易,日韓同盟,日米条約,日仏交易,0,宋との交易で大きな利益,日本史
452,歴史,3,十字軍の目的は？,聖地奪還,国家統一,海洋探索,芸術振興,0,中世ヨーロッパの宗教戦争,世界史
453,歴史,3,応仁の乱が起こった原因は？,将軍家の後継争い,寺の火災,倉庫の破壊,疫病流行,0,戦国時代のきっかけ,日本史
454,歴史,3,黒死病が中世ヨーロッパに与えた影響は？,人口激減,貨幣消失,海面上昇,地震多発,0,社会が大混乱した,世界史
455,歴史,3,明治政府が近代化のために行った政策は？,富国強兵,海上封鎖,国内孤立,農村解体,0,軍事と産業を強化,日本史
456,歴史,1,古墳時代の代表的な墓の形は？,前方後円墳,四角形墳,円柱墳,長方墳,0,鍵穴の形に見える,日本史
457,歴史,1,ローマ帝国の象徴的な道は？,ローマ街道,黄金街路,石畳ロード,元老院通り,0,軍や商業に利用,世界史
458,歴史,2,鎌倉時代に武士が従った道徳観は？,武士道,唐風道,朱子道,善義道,0,義と忠を重んじた,日本史
459,歴史,2,中国で最初に紙を発明した王朝は？,後漢,唐,宋,明,0,蔡倫が改良したとされる,世界史
460,歴史,3,大航海時代が始まった最大の目的は？,アジアへの新航路,宗教対立,寒冷化,人口増,0,香辛料を求めた海の冒険,世界史
461,歴史,1,中国の古代王朝で最初に始まったとされるのは？,夏,殷,周,秦,0,伝説的な王朝,世界史
462,歴史,1,江戸時代に庶民の教育を担った施設は？,寺子屋,藩校,大学寮,書院,0,読み書きそろばん,日本史
463,歴史,1,古代エジプトで崇拝された動物は？,猫,犬,牛,馬,0,神の使いとされた,世界史
464,歴史,1,中世日本の武士の住まいは？,館,長屋,天守,高床,0,豪族の拠点,日本史
465,歴史,2,唐の都として栄えた都市は？,長安,西安,洛陽,杭州,0,国際都市として繁栄,世界史
466,歴史,2,平安時代の貴族文化で重んじられたのは？,和歌,武術,農耕,鍛冶,0,雅な文化,日本史
467,歴史,2,ルネサンス期に活躍した芸術家は？,レオナルド・ダ・ヴィンチ,バッハ,ニュートン,ナポレオン,0,万能の天才と呼ばれる,世界史
468,歴史,2,日本の江戸幕府が鎖国を進めた主な目的は？,治安の安定,食料確保,寒冷対策,水不足対策,0,外国勢力を抑えるため,日本史
469,歴史,2,古代インドで生まれた宗教は？,仏教,キリスト教,イスラム教,儒教,0,釈迦の教えが広まった,世界史
470,歴史,2,安土桃山時代に建てられた特徴的な建築物は？,天守閣,竪穴住居,高床倉庫,合掌造り,0,城の象徴,日本史
471,歴史,3,フランス革命後に皇帝となった人物は？,ナポレオン,シャルル,ルイ14世,クロムウェル,0,19世紀初頭の英雄,世界史
472,歴史,3,日本が近代国家を目指すきっかけとなった出来事は？,黒船来航,蒙古襲来,大塩の乱,島原の乱,0,1853年の大事件,日本史
473,歴史,3,第一次世界大戦で主に使われた戦術は？,塹壕戦,海賊戦,空挺奇襲,地下攻撃,0,消耗戦が続いた,世界史
474,歴史,3,江戸時代後期に農民一揆が増えた理由は？,飢饉,軍拡,地震,疫病,0,米の収穫が減少,日本史
475,歴史,3,アメリカ南北戦争の主な争点は？,奴隷制,宗教対立,国境問題,海洋権益,0,北部と南部の対立,世界史
476,歴史,1,古代ギリシャの代表的な建物は？,パルテノン神殿,コロッセオ,タジマハル,万里の長城,0,アテネの象徴,世界史
477,歴史,1,江戸の町で火事が多かった原因は？,木造建築,海風,湿地帯,石造が少ない,0,延焼しやすかった,日本史
478,歴史,2,ローマ帝国がヨーロッパに残したものは？,道路網,漢字,油絵,木彫,0,軍や交易を支えた,世界史
479,歴史,2,鎌倉幕府を滅ぼした勢力は？,後醍醐天皇側,北条氏,島津氏,新田氏のみ,0,建武の新政へつながる,日本史
480,歴史,3,第二次世界大戦後に世界が東西に分裂した理由は？,冷戦,宗教統一,貨幣改革,疫病の拡大,0,アメリカとソ連の対立,世界史
481,歴史,1,古代中国で紙・火薬・印刷と並ぶ四大発明の1つは？,羅針盤,鉄砲,温度計,時計,0,航海に必須の道具,世界史
482,歴史,1,古墳時代に使われた甲冑の素材は？,鉄,木,革,金,0,防御力の高い金属,日本史
483,歴史,1,アステカ文明が滅んだ原因は？,スペインの侵略,大地震,飢饉,内戦,0,コルテスの遠征軍,世界史
484,歴史,1,江戸時代に幕府の政治を補佐した役職は？,老中,評定番,軍監,書生,0,重臣たちによる政治,日本史
485,歴史,2,仏教の開祖とされる人物は？,ガウタマ・シッダールタ,孔子,ソクラテス,アショーカ,0,悟りを開いた人物,世界史
486,歴史,2,平安京が置かれた現在の都市は？,京都,奈良,大阪,盛岡,0,長く日本の中心だった,日本史
487,歴史,2,中国の秦を統一した皇帝は？,始皇帝,劉邦,武則天,康熙帝,0,万里の長城の整備でも有名,世界史
488,歴史,2,室町時代に広まった庶民の娯楽は？,茶の湯,歌舞伎,能楽,囲碁だけ,0,足利義政らが愛した文化,日本史
489,歴史,2,アメリカの独立運動で指導者となった人物は？,ジョージ・ワシントン,リンカーン,メッテルニヒ,ルソー,0,初代大統領にもなる,世界史
490,歴史,2,江戸時代に物価や流通を管理した役所は？,勘定所,寺社奉行,評定所,普請方,0,財政を担当した部署,日本史
491,歴史,3,ルネサンスが広まった背景にある経済力の源は？,商業の発展,農業の縮小,軍事の停滞,疫病の流行,0,富が文化を支えた,世界史
492,歴史,3,幕末に日本を開国させた条約は？,日米和親条約,日米安全条約,ヴェルサイユ条約,下関条約,0,1854年に締結,日本史
493,歴史,3,第一次世界大戦中に広まった新兵器は？,戦車,水車,熱気球,帆船,0,戦場の形を変えた兵器,世界史
494,歴史,3,関ヶ原の戦いで勝利したのは誰？,徳川家康,石田三成,織田信雄,伊達政宗,0,江戸幕府成立のきっかけ,日本史
495,歴史,3,イギリスの産業革命で重要だった繊維産業の素材は？,綿,羊毛,麻,絹,0,機械化が進んだ産業,世界史
496,歴史,1,古代ローマの公共施設として代表的なのは？,浴場,灯台,学校,水族館,0,生活に欠かせない設備,世界史
497,歴史,1,縄文人がよく利用した食材は？,木の実,牛肉,とうもろこし,米,0,自然採集が中心,日本史
498,歴史,2,ポルトガル船が日本に来航したのは何時代？,室町時代,戦国時代,江戸時代,奈良時代,0,鉄砲伝来の背景,日本史
499,歴史,2,フランス革命後の処刑方法として広まった道具は？,ギロチン,火縄銃,弓,投石機,0,迅速な処刑方法として有名,世界史
500,歴史,3,明治時代の近代化政策で鉄道が最初に開通した区間は？,新橋〜横浜,京都〜大阪,仙台〜青森,名古屋〜岐阜,0,1872年に開業,日本史
501,雑学,1,世界で一番面積が大きい国は？,ロシア,中国,アメリカ,カナダ,0,国土がとても広い,地理
502,雑学,1,人が最初に感じる味覚は？,甘味,酸味,苦味,辛味,0,赤ちゃんの好む味,科学
503,雑学,1,地球の海が青く見えるのは？,光の散乱,海の色,空の映り込み,魚の光,0,光の性質による,自然
504,雑学,1,世界で最も人口が多い国は？,中国,インド,アメリカ,インドネシア,0,10億人以上の国,地理
505,雑学,2,ハチが蜜を集めるのは何のため？,食料と巣作り,遊び,冬眠,仲間探し,0,生存に必要,動物
506,雑学,2,地球の大気の約78%を占める気体は？,窒素,酸素,二酸化炭素,アルゴン,0,ほとんどがこれ,科学
507,雑学,2,虹が見えるのはどういう時？,雨上がりの太陽,夜の月,風が強い時,雪の日,0,光と水滴が関係,自然
508,雑学,2,体の中で一番重い臓器は？,肝臓,心臓,肺,腎臓,0,解毒にも関わる,人体
509,雑学,2,コーヒーの苦味成分の主な物質は？,カフェイン,タンパク質,ビタミン,酸素,0,覚醒作用でも有名,飲食
510,雑学,2,猫が喉を鳴らすのはどんな時？,安心,怒り,空腹,寒さ,0,リラックスの合図,動物
511,雑学,3,海の潮の満ち引きの原因は？,月の引力,地熱,風,海流,0,天体の力が作用する,自然
512,雑学,3,寿命が最も長いとされる動物は？,ゾウガメ,ライオン,チンパンジー,ワニ,0,200年近く生きることも,動物
513,雑学,3,地球で一番深い場所は？,マリアナ海溝,黒海,カリブ海,地中海,0,1万メートル近い深さ,地理
514,雑学,3,光の速さに最も近いものは？,電波,音波,風,水流,0,宇宙空間を進む速さ,科学
515,雑学,3,植物の根が水を吸う力の主な要因は？,浸透圧,重力,空気圧,磁力,0,水分がひっぱられる力,生物
516,雑学,1,日本で一番高い山は？,富士山,北岳,槍ヶ岳,白山,0,標高3776m,日本
517,雑学,1,日本の国鳥は？,キジ,スズメ,ツル,フクロウ,0,昔話でも登場,日本
518,雑学,2,ペンギンが住んでいる地域は？,南極周辺,北極,熱帯だけ,砂漠,0,寒さに強い鳥,動物
519,雑学,2,風鈴の音が涼しく感じる理由は？,高い音の効果,風速の変化,温度が下がる,色が青い,0,心理的な涼しさ,文化
520,雑学,2,黒い服が太陽の下で暑くなるのは？,光を吸収する,冷気を吸う,湿度が高い,風を止める,0,色と光の関係,科学
521,雑学,1,地球の陸地で最も広いのは？,ユーラシア大陸,アフリカ大陸,北アメリカ大陸,南アメリカ大陸,0,世界最大の大陸,地理
522,雑学,1,カエルが鳴く目的は？,仲間を呼ぶ,敵を呼ぶ,寒さ対策,水を探す,0,繁殖行動の一つ,動物
523,雑学,1,人間の体の約60%を占めるのは？,水,脂肪,骨,糖,0,生命維持に必要,人体
524,雑学,1,地球が丸いことを最初に証明した方法は？,船の水平線,音の反響,色の変化,風の向き,0,水平線に消える姿がヒント,地理
525,雑学,2,雷の音が遅れて聞こえる理由は？,音が遅い,光が遅い,雲が薄い,空気が固い,0,光より音の速度が小さい,自然
526,雑学,2,コアラが1日の大半を眠る理由は？,エサの栄養が低い,夜行性,寒さ,天敵,0,ユーカリはエネルギーが少ない,動物
527,雑学,2,ヨーグルトが体に良い理由は？,乳酸菌,炭酸ガス,砂糖,鉄分,0,腸内環境を整える,食品
528,雑学,2,砂漠で昼は暑く夜は寒いのは？,湿度が低い,火山が近い,風が強い,土が少ない,0,熱が逃げやすい環境,自然
529,雑学,2,アリが道に並んで歩く理由は？,匂いの道筋,風向き,星の位置,振動,0,フェロモンがポイント,動物
530,雑学,2,深海魚が暗闇で暮らせる理由は？,発光,寒さ,高温,重さ,0,自分で光る種類もいる,自然
531,雑学,3,人間が寒いと震える理由は？,体温維持,筋力増強,酸素不足,光反応,0,熱を作ろうとする反応,人体
532,雑学,3,地球の自転速度は赤道上でどれくらい？,約1700km/h,約170km/h,約17km/h,約1km/h,0,かなり高速で回っている,地理
533,雑学,3,エベレストより高い山は？,オリンポス山,デナリ,富士山,六甲山,0,地球外には存在,宇宙
534,雑学,3,脳が最もエネルギーとして使うのは？,ブドウ糖,脂肪酸,水,ビタミン,0,不足すると集中力低下,人体
535,雑学,3,オーロラが発生する原因は？,太陽風と大気,海流,地震,極寒,0,宇宙からのエネルギー,自然
536,雑学,1,鳥が渡りをする理由は？,餌と気候,遊び,敵回避,重力,0,生存に有利な環境へ,動物
537,雑学,1,牛乳を温めるとできる膜は？,タンパク質,砂糖,油,水,0,成分が固まったもの,食品
538,雑学,2,山ができる主な原因は？,プレート運動,風の力,雪,雷,0,地球内部の動き,地学
539,雑学,2,飛行機が高度を上げるとどうなる？,気圧が下がる,空気が濃い,熱が上がる,音が速い,0,耳がつまる原因,科学
540,雑学,2,太陽が赤く見える夕方の理由は？,光の散乱,太陽が冷える,雲の熱,風速の影響,0,青い光が届きにくい,自然
541,雑学,1,南極に住んでいる動物は？,ペンギン,北極グマ,トナカイ,オオカミ,0,寒さに強い鳥,自然
542,雑学,1,人間の体で最も硬い部分は？,歯のエナメル質,頭蓋骨,爪,かかと,0,骨より硬い,人体
543,雑学,1,バナナが曲がる理由は？,太陽に向かう,土に向かう,水分,温度,0,上に伸びようとする性質,植物
544,雑学,1,日本で一番長い川は？,信濃川,利根川,淀川,阿武隈川,0,本州を流れる大河,日本
545,雑学,2,コーヒーが香る理由は？,焙煎の香り,水の香り,油の匂い,鉄分,0,加熱で成分が広がる,食品
546,雑学,2,星が瞬いて見える理由は？,大気の揺らぎ,星の震え,光の遅延,風の強さ,0,地球側の原因,宇宙
547,雑学,2,月の表面に大きな黒い模様があるのは？,玄武岩,湖,影,雲,0,噴き出した溶岩の跡,天体
548,雑学,2,牛肉が赤く見える理由は？,ミオグロビン,鉄分が多い,脂が白い,酸素不足,0,筋肉中のたんぱく質,食品
549,雑学,2,世界で最も深い湖は？,バイカル湖,カスピ海,ビクトリア湖,タンガニーカ湖,0,シベリアにある湖,地理
550,雑学,2,昆虫が脱皮する目的は？,成長するため,休むため,逃げるため,気温調整,0,体を大きくする仕組み,動物
551,雑学,3,鳥が飛ぶために重要な骨は？,胸骨,足骨,尾骨,頭骨,0,翼を動かす筋肉がつく場所,動物
552,雑学,3,地球の内部で最も温度が高いのは？,内核,外核,マントル,地殻,0,中心部の金属球,地学
553,雑学,3,地球の大気圏はどれくらいの高さまで？,約100km,約1km,約10km,約500km,0,宇宙との境界の目安,科学
554,雑学,3,イルカが音で周囲を知るしくみは？,反響定位,赤外線,磁場感知,静電感知,0,超音波を使う,動物
555,雑学,3,夜空で最も明るく見える恒星は？,シリウス,ベガ,アルタイル,カペラ,0,おおいぬ座の星,宇宙
556,雑学,1,緑茶が苦くなる原因は？,カテキン,砂糖,塩分,鉄分,0,抽出しすぎると増える,食品
557,雑学,1,ハチミツが腐りにくい理由は？,水分が少ない,砂糖が多い,冷たい,光が反射,0,保存性の高さの秘密,食品
558,雑学,2,温泉の色が変わる理由は？,成分の違い,光不足,風の強さ,湯気,0,鉄や硫黄の含有量,自然
559,雑学,2,日本で一番面積の小さい都道府県は？,香川県,沖縄県,大阪府,富山県,0,四国の北東部,日本
560,雑学,2,船が海に浮く理由は？,浮力,風力,水圧,温度差,0,重さと体積の関係,科学
561,雑学,1,冬に空気が乾燥しやすい理由は？,水分が少ない,風が弱い,雲が重い,海が遠い,0,気温が低いと水蒸気も減る,自然
562,雑学,1,レモンが酸っぱい主な成分は？,クエン酸,ビタミンA,糖分,鉄分,0,酸味の代表的な物質,食品
563,雑学,1,時計の針が右回りなのは何の影響？,太陽の動き,月の動き,潮の満ち引き,風向き,0,北半球から見た太陽の動き,文化
564,雑学,1,金魚が赤いのはどんな理由？,色素,睡眠,水温,匂い,0,品種改良で生まれた色,生物
565,雑学,2,海の水がしょっぱいのはなぜ？,塩が溶けている,深さがある,泡が多い,太陽が強い,0,陸の成分が運ばれる,自然
566,雑学,2,ジャガイモが緑になる原因は？,光に当たる,熱が強い,水が多い,風が吹く,0,毒素が増えることも,食品
567,雑学,2,猫のヒゲは何に役立つ？,距離感,音量調整,体温調節,睡眠,0,すき間の幅を知るセンサー,動物
568,雑学,2,乾電池の電気が出る仕組みは？,化学反応,風力,温度差,光反射,0,内部で起こる反応が電流に,科学
569,雑学,2,火山の噴火で出てくる灰を何という？,火山灰,黒土,石粉,風砂,0,空を覆うこともある,自然
570,雑学,2,人が赤面する主な原因は？,血流が増える,酸素不足,脂肪減少,汗の蒸発,0,緊張や感情の反応,人体
571,雑学,3,宇宙空間で音が聞こえないのは？,空気がない,温度が低い,光が強い,重力が弱い,0,音は空気の振動,宇宙
572,雑学,3,砂漠に緑の植物が少ない理由は？,雨が少ない,土が硬い,夜が短い,月が明るい,0,水不足が最大の要因,自然
573,雑学,3,カメレオンが色を変える主な目的は？,気分や体温調整,夜の照明,走る速度,睡眠時間,0,擬態以外の理由もある,動物
574,雑学,3,世界で最も面積が大きい湖は？,カスピ海,バイカル湖,琵琶湖,ビクトリア湖,0,「海」とついても湖扱い,地理
575,雑学,3,月の裏側が地球から見えない理由は？,自転と公転が同期,光が弱い,影が濃い,風がない,0,同じ面を向け続ける,天体
576,雑学,1,地球に四季がある原因は？,地軸の傾き,月の距離,海の深さ,空気の色,0,太陽光の当たり方が変わる,科学
577,雑学,1,ミツバチが巣で踊るのは何のため？,情報交換,遊び,休憩,温度調整,0,蜜の場所を仲間に伝える,動物
578,雑学,2,雪の結晶が六角形になりやすい理由は？,水分子の形,空気圧,風向き,温度固定,0,H2Oの構造による,自然
579,雑学,2,空が青く見える理由は？,光の散乱,海の色反射,大気の成分,山の影,0,青い光が届きやすい,科学
580,雑学,2,地震の「震源の深さ」が深いほどどうなる？,揺れが広く弱くなる,揺れが狭く強くなる,音が高くなる,雷が増える,0,深いほど地表の揺れは弱め,自然
581,雑学,1,卵の殻が白いか茶色かの違いは？,鶏の種類,餌の色,温度の差,湿度の差,0,品種による違い,動物
582,雑学,1,海で波ができる主な原因は？,風,月光,温度,魚の動き,0,海面を押し動かす力,自然
583,雑学,1,植物が夜に行う主な働きは？,呼吸,光合成,発光,脱皮,0,酸素を使う働き,植物
584,雑学,1,日本で一番短い名前の県庁所在地がある県は？,三重県,愛知県,福井県,群馬県,0,漢字1文字,日本
585,雑学,2,金属がサビる最大の原因は？,酸素と水,光不足,重力,音,0,化学反応の一種,科学
586,雑学,2,エネルギーが一番多い栄養素は？,脂質,炭水化物,ビタミン,水分,0,1gあたりの熱量が高い,食品
587,雑学,2,世界で最も高い木は？,セコイア,スギ,ヒノキ,マツ,0,100m超えの巨木,自然
588,雑学,2,ホタルが光る目的は？,仲間や異性への合図,体温調整,敵の攻撃,道しるべ,0,発光はコミュニケーション,動物
589,雑学,2,宇宙で宇宙飛行士が涙を流すとどうなる？,顔に張り付く,下に落ちる,蒸発する,凍る,0,無重力ならでは,宇宙
590,雑学,2,雪が白く見える理由は？,光が乱反射,水が白い,空気の色,土の影響,0,多方向に光が散るため,科学
591,雑学,3,北極と南極のどちらに陸地がある？,南極,北極,どちらも無い,両方同じ,0,氷の下は大陸,地理
592,雑学,3,地球上で最も硬い天然物質は？,ダイヤモンド,金,鉄,水晶,0,鉱物の中で最強クラス,科学
593,雑学,3,宇宙の「無重力」で体が伸びる理由は？,背骨が広がる,筋肉が伸びる,血流が増える,体水分が減る,0,地球の重力が無い影響,人体
594,雑学,3,海の色が場所によって違う主な理由は？,プランクトン量,潮の音,空の角度,海藻の匂い,0,緑や青の違いに見える,自然
595,雑学,3,コーヒー豆は実は何？,果実の種,葉の根,豆の殻,木の皮,0,「コーヒーチェリー」という実,食品
596,雑学,1,雪だるまが溶ける理由は？,気温が高い,音が強い,光が弱い,風がない,0,熱が原因,自然
597,雑学,1,人のくしゃみが速いのは何のため？,異物を出すため,声を出すため,眠るため,水分を飛ばすため,0,体の防御反応,人体
598,雑学,2,川の水が濁る最大の理由は？,土砂が混ざる,色が変わる,魚が動く,空気が少ない,0,雨の後に多い現象,自然
599,雑学,2,アルミホイルが料理で使われる理由は？,熱を反射,味を変える,水を吸う,光るから,0,包むと熱がこもる,家庭
600,雑学,2,ペットボトルがつぶれやすいのは？,気圧差,水分,音,光,0,中と外の圧力差で起きる,科学
601,数学,1,三角形の内角の和は？,180度,90度,360度,270度,0,どんな三角形でも同じ,図形
