ID,Category,Difficulty,Question,ChoiceA,ChoiceB,ChoiceC,ChoiceD,CorrectIndex,Hint,Tags
803,サブカル,1,漫画を描く時に使う黒いインクのことを何という？,墨汁,トーン,カーボン,コーティング,0,ペン入れに使用,漫画
804,サブカル,1,ゲームで複数人が同時に遊べることを何という？,マルチプレイ,ソロプレイ,ランダムプレイ,ボスプレイ,0,協力や対戦が可能,ゲーム
805,サブカル,2,アニメの背景を描く専門スタッフを何と呼ぶ？,背景美術,背景監督,シーンデザイナー,彩色スタッフ,0,世界観の雰囲気を作る,アニメ
806,サブカル,2,ゲームでキャラの動きを滑らかにする技術は？,アニメーション,プロジェクション,スケーリング,バウンディング,0,1秒に複数枚の画像,ゲーム
807,サブカル,2,漫画のフキダシで「叫び声」によく使われる形は？,ギザギザ,丸,四角,雲形,0,強調表現,漫画
808,サブカル,2,ゲーム音楽の制作を担う役職は？,サウンドクリエイター,アニメーター,シナリオライター,テスター,0,効果音も作る,ゲーム
809,サブカル,2,アニメでキャラの色指定を行う作業は？,色指定・仕上げ,線画指定,動き指定,音割り,0,配色を決める工程,アニメ
810,サブカル,2,ゲームにおける「NPC」とは？,プレイヤーでないキャラ,敵専用キャラ,スコア担当,隠しプレイヤー,0,世界に存在する住人など,ゲーム
811,サブカル,3,アニメ制作の動きの基準となる絵を何という？,原画,下書き,背景画,完成画,0,中割りの元になる絵,アニメ
812,サブカル,3,ゲームにおける「AI」の役割は？,敵や味方の行動制御,背景の描画,音声の録音,セーブの保存,0,自然な挙動を作る,ゲーム
813,サブカル,3,漫画の「トーン」はどんな役割？,影や質感の表現,台詞の補助,効果音の記録,色指定の代わり,0,貼り付ける柄素材,漫画
814,サブカル,3,アニメで1秒あたりのコマ数が少ないとどうなる？,カクつく,速く見える,音が遅れる,色が変わる,0,作画枚数に影響,アニメ
815,サブカル,1,ゲームで操作キャラクターの視点を変えることを？,カメラ操作,スキル操作,テキスト操作,ダメージ操作,0,視界を調整する,ゲーム
816,サブカル,1,アニメで主題歌を流す部分は？,オープニング,エピソード,アフレコ,クリンナップ,0,作品の顔となる部分,アニメ
817,サブカル,2,ゲーム制作でバグを見つける工程は？,テストプレイ,レベルデザイン,サウンド編集,プランニング,0,品質に重要,ゲーム
818,サブカル,2,漫画の「コマ割り」が変わると何が影響する？,読みやすさ,声優,印刷方法,ページ数,0,テンポや演出に関係,漫画
819,サブカル,3,アニメの「作画崩壊」とは？,キャラの絵が不自然になる,音が変わる,背景が消える,声が遅れる,0,制作の負荷などが原因,アニメ
820,サブカル,3,ゲームでランダム要素を決める仕組みは？,乱数,手動操作,グラフィック処理,音声合成,0,ガチャなどにも使われる,ゲーム
821,サブカル,1,アニメでキャラが小さくまとめて描かれる表現は？,デフォルメ,リアル化,モデリング,スムージング,0,かわいく表す技法,アニメ
822,サブカル,1,ゲームでプレイヤーが選ぶ操作キャラを何と呼ぶ？,プレイヤーキャラ,サブキャラ,AIキャラ,システムキャラ,0,主人公とは限らない,ゲーム
823,サブカル,1,漫画で効果音を文字で表すことを何という？,擬音,口述,写植,字幕,0,ドン！バン！など,漫画
824,サブカル,1,アニメで声優が声を入れる前の映像を何という？,仮映像,ベースムービー,イントロ映像,ライトムービー,0,アフレコ前の素材,アニメ
825,サブカル,2,ゲームのUIでよく使われる「HP」の意味は？,体力,速度,時間,敵数,0,ヒットポイントの略,ゲーム
826,サブカル,2,漫画でページに大きく配置された絵は？,見開き,細割り,段落絵,背表紙絵,0,迫力を出す演出,漫画
827,サブカル,2,アニメの背景が止まって見える省力化技法は？,止め絵,固め絵,凍結絵,ステップ絵,0,省エネ作画でよく使う,アニメ
828,サブカル,2,ゲームの難易度設定で一番易しいことが多いのは？,イージー,ノーマル,ハード,マスター,0,初心者向けの設定,ゲーム
829,サブカル,2,キャラの外見を作る設定資料を何と呼ぶ？,設定画,完成画,最終原稿,加工画,0,色指定の基準にもなる,アニメ
830,サブカル,2,アニメでキャラが走るシーンによく使われる背景技法は？,流線背景,多角背景,時間背景,固定背景,0,スピード感を演出,アニメ
831,サブカル,3,ゲームの「フラグ管理」とは？,条件の管理,敵の配置,音の調整,画質調整,0,分岐やイベントに重要,ゲーム
832,サブカル,3,漫画で「間」を生み出すために使われる技法は？,コマの空白,色の濃淡,セリフの強調,枠線の太さ,0,静かな演出に使う,漫画
833,サブカル,3,アニメでキャラの線が揺れるように見えるのは？,リミテッド作画,倍速作画,リアルブラー,線分補間,0,コマ数を省いた動き,アニメ
834,サブカル,3,ゲームの「クールタイム」とは？,次に使えるまでの待ち時間,敵が強くなる時間,セリフが変わる時間,画面が止まる時間,0,スキル調整の基本,ゲーム
835,サブカル,1,アニメの本編制作前に作られる短い試作映像は？,パイロット版,素材試写,仮テイク,ショートラフ,0,方向性の確認用,アニメ
836,サブカル,1,ゲームで敵キャラの基地や最終エリアを何と呼ぶ？,ラスボスエリア,スタート基地,チェックポイント,ロビーポイント,0,最終決戦の場所,ゲーム
837,サブカル,2,同じキャラの表情差分を管理する素材を何と呼ぶ？,フェイスパーツ,基本素材,合成素材,共通ライン,0,ノベルゲームなどで使う,ゲーム
838,サブカル,2,漫画原稿を仕上げる際に白い修正液で塗る作業は？,ホワイト,クリアリング,コート塗り,整線,0,ミス修正の定番,漫画
839,サブカル,2,アニメの「中割り」とは？,原画と原画の間の絵,背景を作る絵,完成版の絵,音に合わせる絵,0,動きを滑らかにする,アニメ
840,サブカル,3,ゲームの「レベルデザイン」とは？,ステージ構成を作る作業,敵を全部強くする作業,音を調整する作業,絵を描く作業,0,遊びの流れを決める重要工程,ゲーム
841,サブカル,1,ゲームで敵を倒しながら進むジャンルは？,アクション,リズム,放置,シミュレーション,0,タイミングが重要,ゲーム
842,サブカル,1,アニメでキャラの髪が風で揺れる描写を何という？,なびき,影絵,軌道線,トレス,0,動きを強調する演出,アニメ
843,サブカル,1,漫画で感情を表す「汗のしずく」記号は何を示す？,困惑,怒り,喜び,悲しみ,0,よく使われる表情記号,漫画
844,サブカル,1,ゲームの設定で「セーブ」とは？,進行を記録する,難易度を変える,敵を増やす,速度を変える,0,再開に必要な機能,ゲーム
845,サブカル,2,アニメの「作監」とはどんな役職？,作画監督,音響監督,背景監督,進行監督,0,絵の品質を管理する,アニメ
846,サブカル,2,ゲームで「ジャンプキャンセル」と呼ばれる行動は？,一部モーションの省略,空中で休む,必ず失敗する,止まる操作,0,格闘ゲームで多用,ゲーム
847,サブカル,2,漫画の吹き出しで心の声に使われる形は？,雲形,ギザギザ,丸,三角,0,モノローグ用,漫画
848,サブカル,2,アニメ業界で「スケジュール崩壊」とは？,締切に間に合わない,台本が無い,声優不在,スタジオが無い,0,制作の遅延,アニメ
849,サブカル,2,ゲームで「操作遅延」が起きるとどう感じる？,反応が遅い,音が大きい,色が薄い,敵が弱い,0,アクションゲームで致命的,ゲーム
850,サブカル,2,漫画で擬態語（ドキドキ・ワクワクなど）を何という？,オノマトペ,ラフワーク,シーンタグ,フィルド音,0,感情を表す言葉,漫画
851,サブカル,3,アニメの「タイムシート」とは？,動きと音を記した表,脚本のコピー,キャラ設定集,カメラ配置図,0,秒数管理のための表,アニメ
852,サブカル,3,ゲームの「バランス調整」で重要なのは？,強さの偏りをなくす,色を明るくする,音量を上げる,画質を下げる,0,公平な遊び心地にする,ゲーム
853,サブカル,3,漫画の「ベタ塗り」とは？,黒一色で塗る,色を混ぜる,線を消す,背景を描く,0,インクで影や黒面を描く技法,漫画
854,サブカル,3,アニメの中割り枚数が少ないとどう見える？,カクカクする,速くなる,色が変わる,音が遅れる,0,作画コストとの関係,アニメ
855,サブカル,1,ゲームのタイトル画面でよく表示されるのは？,スタートボタン,エンディング,ラスボス画面,状態異常表,0,最初に押すもの,ゲーム
856,サブカル,1,漫画のコマを区切る線は？,枠線,補助線,効果線,再現線,0,ページ構成に欠かせない,漫画
857,サブカル,2,アニメの「影付け」で重要なのは？,光源の位置,キャラの年齢,声優の名前,シーンの長さ,0,明暗で立体感を出す,アニメ
858,サブカル,2,ゲームの「モーションキャプチャー」は何に使う？,リアルな動きの再現,声を録音,背景を作る,音を調整,0,俳優の動作を記録,ゲーム
859,サブカル,2,漫画でスピード感を演出する線は？,集中線,区切り線,対称線,背景線,0,アクションに多用される,漫画
860,サブカル,3,アニメ編集で映像と音を合わせる作業は？,アフター編集,原画整理,分割処理,レイアウト調整,0,完成に向けた最終工程,アニメ
861,サブカル,1,ゲームでチュートリアルが担う役割は？,操作説明,声優紹介,課金案内,背景説明のみ,0,最初に学ぶ基本操作,ゲーム
862,サブカル,1,アニメで「止め絵」が使われる理由は？,省エネ作画,風景重視,音重視,立体化,0,動かさず魅せる技法,アニメ
863,サブカル,1,漫画の集中線はどんな時に使う？,強調したい時,声を出す時,ページを閉じる時,丁寧に描く時,0,視線誘導にも使われる,漫画
864,サブカル,1,ゲームで「アイテム枠」がいっぱいの時は？,持てない,強くなる,動けない,敵が増える,0,インベントリの制限,ゲーム
865,サブカル,2,アニメの「原画マン」の仕事は？,動きの要となる絵を描く,色を塗る,背景を作る,音の編集をする,0,アクションの核になる画,アニメ
866,サブカル,2,漫画でシーンの時間経過を表すのに使うのは？,コマ割り,背景線,文字大きさ,黒塗り,0,演出に不可欠,漫画
867,サブカル,2,ゲームの「デバッグ」とは？,バグを見つける作業,色を変える作業,曲を作る作業,操作説明を描く作業,0,品質チェックの中心,ゲーム
868,サブカル,2,アニメの「撮影」とは何を行う工程？,レイヤー合成,キャラ作画,声優指示,脚本直し,0,デジタル合成作業,アニメ
869,サブカル,2,ゲームで「クエスト」とは？,任務や目的,対戦相手,セーブ場所,音量の設定,0,ストーリー進行に必須,ゲーム
870,サブカル,2,漫画の写植作業とは何をする？,文字を入れる,線を消す,色を足す,背景を削る,0,セリフや効果文字を入れる工程,漫画
871,サブカル,3,アニメで「作画密度が高い」とは？,細かい描写が多い,音が大きい,色が暗い,キャラが少ない,0,労力も増える,アニメ
872,サブカル,3,ゲームの「ランダム生成」とは？,毎回違うマップを作る,音を自動変更,画面を明るくする,キャラ数を増やす,0,ローグライクなどで使用,ゲーム
873,サブカル,3,漫画で「ベタ→トーン→仕上げ」の順番は？,影→質感→最終処理,色→線→音,背景→音→塗り,線→背景→影,0,原稿完成の流れ,漫画
874,サブカル,3,アニメの「レイアウト」とは？,カメラ位置と構図を決める,背景を塗る,音量を調整する,セリフを増やす,0,画面作りの基礎工程,アニメ
875,サブカル,1,ゲームで「ジャンプボタン」を押すと？,キャラが跳ぶ,色が変わる,音が止まる,視点が反転する,0,基本アクションの1つ,ゲーム
876,サブカル,1,漫画の効果線が放射状に出ている演出は？,集中線,動線,反射線,背景線,0,迫力を出すための技法,漫画
877,サブカル,2,アニメの「色トレス」とは？,輪郭線を色に合わせる,背景色を固定する,原画を増やす,音声に色をつける,0,柔らかい印象を与える,アニメ
878,サブカル,2,ゲームの「ヒット判定」は何に使う？,当たりの判定,音の調整,速度の決定,画面効果,0,攻撃や衝突時に必須,ゲーム
879,サブカル,2,漫画で読者の視線を誘導するために使う技法は？,コマ運び,筆圧,影太さ,台詞順番,0,読みやすさの基本,漫画
880,サブカル,3,アニメ編集で画面の揺れやズームを付けるのは？,演出効果,作画崩壊修正,声の補完,台本整理,0,臨場感を出すための技法,アニメ
881,サブカル,1,ゲームで「HPが0になる」とどうなる？,敗北する,レベルが上がる,味方が増える,視点が変わる,0,体力が尽きた状態,ゲーム
882,サブカル,1,アニメで泣きそうなキャラの目に浮かぶ小さな線は？,ハイライト,影線,集中線,軌道線,0,潤み表現,アニメ
883,サブカル,1,漫画で声の大きさを表現する手法は？,文字の大きさ,ページ数,上下反転,色トレス,0,叫びは大文字になることも,漫画
884,サブカル,1,ゲームで視点を自由に動かせる方式は？,フリーカメラ,オートカメラ,ミラーカメラ,シャドウカメラ,0,3Dゲームで多用,ゲーム
885,サブカル,2,アニメのキャラ原案を担当する職種は？,キャラクターデザイナー,動画マン,音響技師,編集マン,0,ビジュアルの基礎を作る,アニメ
886,サブカル,2,漫画の「トーン削り」は何をする作業？,質感を調整する,色を塗る,線を消す,ページを増やす,0,光沢や陰影表現に使う,漫画
887,サブカル,2,ゲームで「ステージギミック」とは？,仕掛けや動く装置,敵の動き,音声の種類,セーブ内容,0,攻略に影響する要素,ゲーム
888,サブカル,2,アニメでキャラの動きが滑らかになる理由は？,中割りが多い,声優が多い,色が濃い,影が薄い,0,1秒のコマ数が多いほど自然,アニメ
889,サブカル,2,漫画の「効果音で雰囲気を作る手法」は？,擬音演出,静音演出,背景演出,照明演出,0,ドンッ・ザワッなど,漫画
890,サブカル,2,ゲームの「ロード時間」は何をしている？,データ読み込み,画面固定,音声停止,自動プレイ準備,0,マップやモデルを準備,ゲーム
891,サブカル,3,アニメ制作でレイアウトに含まれる情報は？,構図・カメラ位置,声優指示,放送時間,スポンサー名,0,画面の基盤となる資料,アニメ
892,サブカル,3,漫画で「背景にスピード線を入れる」効果は？,動きを強調,静けさを表現,光を暗くする,音量を下げる,0,アクションの臨場感,漫画
893,サブカル,3,ゲームAIの「パスファインディング」とは？,移動経路の探索,色の最適化,音量調整,体力回復,0,道を探す処理,ゲーム
894,サブカル,3,アニメの「撮影工程」で行う合成とは？,レイヤーを重ねる,音を混ぜる,紙を貼る,色を混ぜる,0,デジタル編集の基本,アニメ
895,サブカル,1,ゲームの「ステージクリア」とは？,目標を達成する,操作不能になる,タイトルに戻る,敵が増える,0,次へ進める条件,ゲーム
896,サブカル,1,漫画でキャラの驚き表現に使われる記号は？,！,＋,＝,＊,0,気持ちを強調,漫画
897,サブカル,2,アニメの「原画チェック」で確認するのは？,動きと形,声の大きさ,放送枠,制作費,0,作画監督が品質を見る,アニメ
898,サブカル,2,ゲームの「ステータス画面」で見られる情報は？,能力値,声優名,背景美術,台本内容,0,強さを表示する画面,ゲーム
899,サブカル,2,漫画の「集中線」は通常どこから伸びる？,中心点,ページ端,吹き出し,外枠,0,目立たせたい対象から放射状,漫画
900,サブカル,3,アニメ編集で「カット割り」で決まるのは？,映像のつなぎ方,声優の人数,音量の高さ,制作会社,0,テンポを大きく左右する,アニメ
901,動物,1,地球で一番大きい動物は？,シロナガスクジラ,アフリカゾウ,カバ,マッコウクジラ,0,哺乳類最大,海
902,動物,1,ペンギンが住んでいる主な地域は？,南半球,北極,砂漠,熱帯雨林,0,寒さに強い鳥,鳥類
903,動物,1,キリンの首が長い理由は？,高い葉を食べるため,走るため,泳ぐため,寒さ対策,0,草食動物の適応,哺乳類
904,動物,1,ウサギの耳が長いのは何のため？,周囲の音を聞くため,飛ぶため,泳ぐため,光を集めるため,0,敵を察知しやすい,哺乳類
905,動物,2,イルカが仲間とコミュニケーションを取る方法は？,音波,匂い,光,体毛の動き,0,クリック音などを使う,海
906,動物,2,カメが甲羅に身を隠す理由は？,外敵から守るため,飛ぶため,光合成のため,体温調整,0,防御力の象徴,爬虫類
907,動物,2,コウモリが夜に飛べる理由は？,超音波を使う,目が異常に強い,体が発光する,風を読む,0,反響で位置を把握,哺乳類
908,動物,2,アリの働きアリが主にする仕事は？,巣作りや採集,卵を産む,冬眠だけ,飛ぶための準備,0,女王アリとは役割が違う,昆虫
909,動物,2,オスのライオンにたてがみがある理由は？,身を守るため,暑さ対策,泳ぐため,仲間識別,0,戦いで首を守る,哺乳類
910,動物,2,クマが冬眠する主な理由は？,食べ物が不足するから,暑いから,天敵が増えるから,日差しが弱いから,0,冬の生存戦略,哺乳類
911,動物,3,カメレオンが色を変える主な理由は？,体温調節や気分,光を反射するため,空を飛ぶため,敵を呼ぶため,0,擬態だけではない,爬虫類
912,動物,3,ハチが仲間に餌の場所を伝える方法は？,ダンス,鳴き声,色の変化,匂いの煙,0,方向と距離を教える,昆虫
913,動物,3,魚がエラで行っていることは？,水中の酸素を取り込む,体温調整,泳ぎ方の制御,繁殖,0,空気呼吸とは異なる方法,魚類
914,動物,3,ゾウが大きな耳を持つ主な理由は？,体温を下げるため,音を遮断するため,攻撃のため,食べるため,0,血管が多く熱を逃がす,哺乳類
915,動物,1,ニワトリが朝鳴く理由は？,縄張りを主張するため,腹が減るから,太陽を探すため,風を読むため,0,オスの習性,鳥類
916,動物,1,カエルが鳴くのは何のため？,仲間や異性を呼ぶ,飛ぶため,体を温める,敵を誘う,0,繁殖行動の一つ,両生類
917,動物,2,トカゲが尻尾を切る理由は？,敵から逃げるため,走るため,泳ぐため,声を出すため,0,再生できる種類もある,爬虫類
918,動物,2,クジラが潮を吹くのは？,息をするため,泳ぐため,光を反射,敵を呼ぶ,0,肺呼吸の証拠,海
919,動物,2,ラクダのこぶの中身は？,脂肪,水,空気,骨,0,必要な時にエネルギーに変わる,哺乳類
920,動物,3,ミツバチの女王が行うのはどんな役割？,産卵,巣の掃除,外敵撃退,餌を探す,0,群れの中心的役割,昆虫
921,動物,1,ネコが喉を鳴らす時の気分は？,安心している,怒っている,眠れない,お腹が空いている,0,リラックスのサイン,哺乳類
922,動物,1,パンダの主な食べ物は？,竹,肉,魚,果物,0,ほとんどがこれ,哺乳類
923,動物,1,コアラが長時間眠る理由は？,エサの栄養が少ない,夜行性だから,暑いから,羽を休めるため,0,ユーカリはエネルギーが低い,哺乳類
924,動物,1,カピバラが温泉に入る理由は？,体温調整,餌を探すため,鳴くため,泳ぐため,0,寒さをしのぐ行動,哺乳類
925,動物,2,ナマケモノがゆっくり動く理由は？,代謝が低い,筋肉が少ない,体重が重すぎる,視力が弱い,0,省エネで生きる,哺乳類
926,動物,2,タコの足は全部で何本？,8本,6本,10本,12本,0,無脊椎動物の代表,海
927,動物,2,シマウマの縞模様は何の役に立つ？,敵を惑わす,光を反射する,餌を集める,飛ぶため,0,群れでの保護色,哺乳類
928,動物,2,イルカが眠る時の特殊な方法は？,半球睡眠,宙で寝る,完全に沈む,止まって眠る,0,脳の半分だけ眠らせる,海
929,動物,2,カモノハシが珍しい理由は？,卵を産む哺乳類,空を飛ぶ哺乳類,鳴かない哺乳類,魚を食べない哺乳類,0,数少ない単孔類,哺乳類
930,動物,2,カラスが賢い理由は？,記憶力が高い,体が軽い,飛ぶのが速い,声が大きい,0,道具を使うこともある,鳥類
931,動物,3,ホッキョクグマの毛が白く見える理由は？,光の反射,白い色素,雪がついている,体温が低い,0,実は中が透明,哺乳類
932,動物,3,チーターが速く走れる理由は？,体が軽く柔軟,耳が大きい,泳ぎが得意,体毛が短い,0,加速が動物界トップクラス,哺乳類
933,動物,3,ムササビが滑空できる理由は？,皮膜がある,羽がある,毛が伸びる,骨が軽い,0,手足の間の膜を使う,哺乳類
934,動物,3,ペリカンが大きな口袋を持つ理由は？,魚をすくうため,威嚇のため,鳴くため,呼吸のため,0,狩りに最適な形状,鳥類
935,動物,1,カメが長生きしやすい理由は？,代謝がゆっくり,空を飛ぶ,常に動き続ける,大声で鳴く,0,省エネ体質,爬虫類
936,動物,1,アリが列になって歩く理由は？,匂いの道をたどる,風を読む,音を集める,光を見るため,0,フェロモンで道を共有,昆虫
937,動物,2,フクロウが夜行性の理由は？,聴力が優れている,足が速い,体が大きい,光る目を持つため,0,暗闇でも狩りが得意,鳥類
938,動物,2,クラゲに脳がないのに動けるのは？,神経網がある,肺が大きい,光を吸う,血液が濃い,0,単純な構造で反応,海
939,動物,2,ビーバーがダムを作る理由は？,安全な住まいのため,仲間を集めるため,音を響かせるため,敵を攻撃するため,0,巣作りのための工事,哺乳類
940,動物,3,ミミズが土を豊かにする理由は？,土を耕し栄養を混ぜる,体温で温める,葉を集める,光を反射する,0,自然界の分解者,無脊椎動物
941,動物,1,フラミンゴの体がピンク色になる理由は？,食べ物の成分,太陽光,土の色,羽が生まれつき,0,エサの色素が影響,鳥類
942,動物,1,ウシが反芻する理由は？,消化を助けるため,体温調整,縄張り確認,仲間呼び,0,草を何度も消化,哺乳類
943,動物,1,モグラが地中で暮らす理由は？,掘るのが得意,光が嫌い,鳴き声が大きい,翼がある,0,前足が強い掘削用,哺乳類
944,動物,1,イルカが群れで行動する目的は？,協力して狩りをするため,音を出すため,暗闇を歩くため,光合成のため,0,社会性が高い,海
945,動物,2,ミーアキャットが立ち上がる行動は何のため？,周りを見張るため,敵を呼ぶため,体温を下げるため,泳ぐ練習,0,警戒役が存在,哺乳類
946,動物,2,ラクダが砂漠で長く生きられる理由は？,水分を効率よく使う,走るのが速い,暗闇で光る,耳が大きい,0,節水の体質,哺乳類
947,動物,2,タツノオトシゴの特徴的な繁殖行動は？,オスが卵を育てる,メスだけが移動する,空気で育てる,卵を空へ飛ばす,0,珍しい育児方法,海
948,動物,2,ウミガメの子どもが海へ向かう理由は？,本能で海を目指す,音を聞くため,色を探すため,匂いを追うため,0,孵化後すぐ海へ,爬虫類
949,動物,2,キツネが夜に活動する理由は？,夜行性の習性,太陽が嫌い,音が聞こえない,汗をかきすぎる,0,暗闇での狩りに適応,哺乳類
950,動物,2,アリクイが舌を長く使う目的は？,巣穴から虫を取る,体を冷やす,仲間と話す,光るため,0,アリを吸い出すように食べる,哺乳類
951,動物,3,ハリネズミが体を丸める理由は？,刺で守るため,暖をとるため,卵を温めるため,飛ぶ練習,0,防御姿勢,哺乳類
952,動物,3,ペンギンが群れで密集するのは？,寒さをしのぐため,敵を呼ぶため,飛ぶ準備のため,海を乾かすため,0,互いの体温で保温,鳥類
953,動物,3,ナマケモノにコケが生える理由は？,動きが遅いから,色が濃いから,鳴かないから,翼があるから,0,湿気と静止が影響,哺乳類
954,動物,3,クラゲが刺すのは何のため？,捕食や防御,泳ぐため,光を集めるため,繁殖のため,0,毒針で捕まえる,海
955,動物,1,リスが木の上に巣を作る理由は？,敵から逃げるため,鳴くため,水を集めるため,体温調整のため,0,地上より安全,哺乳類
956,動物,1,ヤギが高い所に登るのが得意なのは？,足が丈夫だから,目が強いから,鳴き声が大きいから,羽があるから,0,岩場の生活に特化,哺乳類
957,動物,2,ヒトデが再生力を持つ理由は？,体の構造が単純,毒が強い,肺が発達,骨が硬い,0,腕の一部からでも再生,海
958,動物,2,ダチョウが飛べない理由は？,体が大きく重い,羽が無い,筋肉が弱い,骨が太い,0,代わりに走る能力が高い,鳥類
959,動物,2,ムカデが毒を持つ理由は？,獲物を捕まえるため,光るため,音を聞くため,体温を調整するため,0,咬むことで防御にも使う,昆虫
960,動物,3,サルが他の仲間の毛づくろいをする目的は？,社会的な絆を強める,虫を食べるため,音を立てるため,匂いを残すため,0,群れの関係を保つ行動,哺乳類
961,動物,1,フクロウがほぼ無音で飛べる理由は？,羽の形が特殊,体重が極端に軽い,足が長い,目が大きい,0,音を立てにくい構造,鳥類
962,動物,1,シロクマの皮膚の色は？,黒色,白色,灰色,透明,0,毛は透明だが皮膚は黒い,哺乳類
963,動物,1,コウノトリが長い足を持つ理由は？,浅瀬で歩きやすい,速く走るため,飛ぶため,敵から隠れるため,0,水辺の生活に適応,鳥類
964,動物,1,カエルの皮膚がしっとりしている理由は？,呼吸に使うため,光を反射するため,敵を寄せるため,足音を消すため,0,皮膚呼吸が可能,両生類
965,動物,2,アザラシが水中で長時間潜れる理由は？,酸素を体に蓄える,肺が4つある,心臓がとても大きい,骨が軽い,0,血液に多く蓄える性質,海
966,動物,2,ラッコが貝を割るときに使うものは？,石,歯,尾,ヒレ,0,お腹の上で石を使う,哺乳類
967,動物,2,ニホンザルが温泉に入る理由は？,体を温めるため,エサを探すため,仲間を呼ぶため,声を響かせるため,0,寒さ対策,哺乳類
968,動物,2,キツツキが木をつついても脳が揺れない理由は？,首と頭が衝撃に強い,羽が支える,骨が柔らかい,胃が支える,0,特殊な衝撃吸収構造,鳥類
969,動物,2,ハトが首を振りながら歩く理由は？,視界を安定させるため,音を拾うため,仲間を呼ぶため,餌を運ぶため,0,見え方を一定にする習性,鳥類
970,動物,2,タコが狭い隙間にも入れる理由は？,骨がない,耳がない,目が大きい,色が薄い,0,体がやわらかい,海
971,動物,3,カワウソが集団で遊ぶように見えるのは？,社会的な学習のため,縄張り争い,体温維持,飛ぶ練習,0,遊びは狩りの練習でもある,哺乳類
972,動物,3,ゾウの足音が小さい理由は？,足裏がクッション状,体重が軽い,足が細い,静かに歩く習性,0,分厚い脂肪層が吸収,哺乳類
973,動物,3,ヒョウが木の上に獲物を運ぶ理由は？,他の肉食動物に奪われないように,日差しを避けるため,眠るため,匂いを隠すため,0,安全確保のため,哺乳類
974,動物,3,コブラが首を広げる理由は？,威嚇,風を集めるため,声を出すため,体温を上げるため,0,敵を追い払う行動,爬虫類
975,動物,1,カモが水に浮く理由は？,羽に油がある,足が軽い,声が大きい,目が強い,0,水を弾く羽毛,鳥類
976,動物,1,ウマが走りながら眠ることがある理由は？,立ったまま眠れる,目を閉じない,体が軽い,翼がある,0,脚にロック機能がある,哺乳類
977,動物,2,ヒトコブラクダのこぶの主成分は？,脂肪,水,空気,毛,0,砂漠でのエネルギー源,哺乳類
978,動物,2,トビウオが水面を飛ぶように移動する理由は？,敵から逃げるため,餌を探すため,仲間を呼ぶため,速く泳ぐため,0,捕食者回避の手段,海
979,動物,2,シロアリの社会で女王の役割は？,卵を産み続ける,巣を掘る,巣を守る,外敵を追う,0,非常に長寿と大産卵数,昆虫
980,動物,3,トンボが空中で静止できる理由は？,羽を独立に動かせる,体が軽い,目が大きい,足が長い,0,4枚の羽を別々に動かす,昆虫
981,動物,1,シカのオスに生えるものは？,角,羽,ひれ,牙,0,毎年生え変わるものもある,哺乳類
982,動物,1,ペリカンが水面をすくうときに使うのは？,大きな口袋,長い爪,羽の根元,足の膜,0,特徴的な捕食法,鳥類
983,動物,1,ビーバーのしっぽの主な役割は？,バランスをとる,物を切る,音を出す,獲物を捕る,0,泳ぎの安定にも使う,哺乳類
984,動物,1,ヤドカリが殻を変える理由は？,成長に合わせる,音が鳴るから,光るため,仲間を呼ぶため,0,体の大きさに合わせる,海
985,動物,2,アシカとアザラシの大きな違いは？,耳の形,体の長さ,鳴き声,毛色,0,外耳の有無が特徴,海
986,動物,2,フラミンゴが片足で立つ理由は？,体温を保つため,飛ぶ準備,狩りの合図,目を休める,0,熱の放出を減らす工夫,鳥類
