ID,Category,Difficulty,Question,ChoiceA,ChoiceB,ChoiceC,ChoiceD,CorrectIndex,Hint,Tags
987,動物,2,カバが水辺で過ごす理由は？,体温を下げるため,エサを隠すため,夜行性のため,敵を避けるため,0,皮膚が乾燥に弱い,哺乳類
988,動物,2,チンパンジーが道具を使う理由は？,餌を効率よく取るため,縄張り主張,寒さ対策,音を響かせる,0,高度な知能行動,哺乳類
989,動物,2,フグが体を膨らませる目的は？,敵から身を守るため,浮くため,餌を探すため,声を大きくするため,0,防御反応,海
990,動物,2,コアラがユーカリを主食にできる理由は？,特別な消化能力,体温が高い,目が大きい,走るのが速い,0,毒性に耐える腸内環境,哺乳類
991,動物,3,イルカの超音波は何に使われる？,位置や距離の把握,体温調整,血流測定,天候予測,0,反響で周囲を調べる,海
992,動物,3,ツノメドリのカラフルなクチバシの役割は？,繁殖期のアピール,餌を挟むため,光を反射するため,敵を追い払うため,0,鮮やかな色は配偶行動,鳥類
993,動物,3,ホタルが光る仕組みは？,化学反応,摩擦熱,電気,血液の反射,0,生物発光の代表例,昆虫
994,動物,3,オオカミが遠吠えする理由は？,仲間との連絡,敵を呼ぶ,眠気覚まし,縄張り破壊,0,広範囲に伝わる声,哺乳類
995,動物,1,ブタの嗅覚が優れている理由は？,鼻が発達している,耳が大きい,体温が高い,目が小さい,0,地中の食べ物も探せる,哺乳類
996,動物,1,ペンギンが陸でヨチヨチ歩きなのは？,足が短いから,羽が重いから,視力が弱いから,鳴き声が大きいから,0,水中生活向きの体型,鳥類
997,動物,2,サメの皮膚がザラザラしている理由は？,小さなうろこがある,乾燥している,血流が少ない,色が濃い,0,泳ぐ時の抵抗を減らす,海
998,動物,2,シロアリが木を食べられる理由は？,腸内の微生物が分解する,強い歯を持つ,温度が高い,体が軽い,0,木の成分を消化できる特殊な仕組み,昆虫
999,動物,2,オットセイが泳ぐ時に主に使うのは？,前ヒレ,後ヒレ,尾,背中,0,アザラシとは泳ぎ方が違う,海
1000,動物,3,アリが巣全体で役割分担する理由は？,社会性が高い,体が小さい,寿命が短い,移動が多い,0,高度な集団行動,昆虫
1001,エンタメ,1,映画のエンドロールで最初に表示されやすいのは？,主要キャスト,撮影場所,協賛企業,予告映像,0,物語の中心人物,映画
1002,エンタメ,1,テレビ番組で収録前に観客を盛り上げる役割は？,前説,司会,編集,演出,0,お笑いライブなどでも行われる,テレビ
1003,エンタメ,1,ライブ会場で観客が一緒に歌うことを何という？,シンガロング,ジャンプ,アンコール,リピート,0,サビでよく起こる,音楽
1004,エンタメ,1,漫画やアニメの宣伝用短い映像は？,PV,ED,OP,SE,0,作品紹介の映像,アニメ
1005,エンタメ,2,映画館で音が立体的に聞こえる仕組みは？,サラウンド,モノラル,ステレオ固定,直線音響,0,複数方向から音が出る,映画
1006,エンタメ,2,舞台で背景や装置をまとめて何と呼ぶ？,舞台美術,小道具,衣装,照明,0,空間演出全体,舞台
1007,エンタメ,2,映画館で音が立体的に聞こえる仕組みは？,サラウンド,モノラル,ステレオ固定,直線音響,0,文字や色で演出,テレビ
1008,エンタメ,2,音楽で曲の一番印象に残りやすい部分は？,サビ,イントロ,アウトロ,間奏,0,繰り返される部分,音楽
1009,エンタメ,2,映画の撮影でカメラを手持ちで撮る手法は？,ハンディ撮影,固定撮影,合成撮影,逆光撮影,0,臨場感が出る,映画
1010,エンタメ,2,舞台公演で本番前に行う通し練習は？,ゲネプロ,クランクアップ,テスト,衣装合わせ,0,本番同様に行う,舞台
1011,エンタメ,3,映画で物語の始まりを示す導入部分は？,プロローグ,クライマックス,エピローグ,ハイライト,0,世界観説明の役割,映画
1012,エンタメ,3,音楽ライブで最後に再登場して演奏することは？,アンコール,リプレイ,セカンドステージ,再放送,0,観客の拍手で行われる,音楽
1013,エンタメ,3,テレビ番組で放送時間に合わせて内容を調整する役職は？,構成作家,照明,カメラマン,音声,0,番組の流れを作る,テレビ
1014,エンタメ,3,映画で緊張感を高めるためによく使われる演出は？,BGMの変化,字幕表示,明るい照明,無音CM,0,音で感情を操作,映画
1015,エンタメ,1,音楽アルバムで最初に収録されることが多い曲は？,リード曲,最終曲,未発表曲,即興曲,0,作品の顔になる,音楽
1016,エンタメ,1,舞台で役者が観客に背を向けない立ち位置は？,正面意識,逆配置,裏向き,ランダム配置,0,声と表情を届けるため,舞台
1017,エンタメ,2,映画の撮影終了を意味する合図は？,クランクアップ,カット,スタート,アクション,0,撮影完了の言葉,映画
1018,エンタメ,2,テレビ番組の収録を円滑に進める役割は？,フロアディレクター,編集者,出演者,視聴者,0,現場の進行管理,テレビ
1019,エンタメ,2,音楽でテンポを一定に保つための基準は？,拍,音程,音色,音量,0,リズムの基本単位,音楽
1020,エンタメ,3,映画や舞台で物語の締めくくり部分は？,エピローグ,プロローグ,サビ,導入,0,物語の余韻を残す,総合
1021,エンタメ,1,ゲーム開始時に最初に表示される画面は？,タイトル画面,リザルト画面,設定画面,セーブ画面,0,最初に操作する画面,ゲーム
1022,エンタメ,1,ゲームで操作方法を確認できる項目は？,チュートリアル,エンディング,ランキング,課金画面,0,初心者向け説明,ゲーム
1023,エンタメ,1,プレイヤーの体力を表す数値は？,HP,MP,EXP,LV,0,ヒットポイントの略,ゲーム
1024,エンタメ,1,ゲームで敵を倒した報酬として得られることが多いものは？,経験値,罰金,広告,制限時間,0,成長要素の基本,ゲーム
1025,エンタメ,2,ゲームで一定時間操作できなくなる状態は？,スタン,セーブ,バフ,リセット,0,行動不能の状態異常,ゲーム
1026,エンタメ,2,難易度が上がるほど増えやすい要素は？,敵の強さ,文字数,音量,画面サイズ,0,挑戦向け調整,ゲーム
1027,エンタメ,2,ゲームで「ボス戦」の特徴は？,強敵との戦い,必ず負ける,操作不能になる,時間制限のみ,0,区切りとして配置される,ゲーム
1028,エンタメ,2,ゲーム内で能力を一時的に上げる効果は？,バフ,デバフ,セーブ,ロード,0,強化効果の総称,ゲーム
1029,エンタメ,2,アイテムを使うために必要な画面は？,インベントリ,タイトル,マップ,リザルト,0,所持品一覧,ゲーム
1030,エンタメ,2,ゲームで進行状況を保存する操作は？,セーブ,ロード,リトライ,スキップ,0,中断に必須,ゲーム
1031,エンタメ,3,ゲームでプレイヤーの選択により展開が変わる要素は？,分岐,演出,UI,色調,0,マルチエンディングなど,ゲーム
1032,エンタメ,3,ゲームの操作感に大きく影響する要素は？,レスポンス,解像度,文字数,BGM,0,入力の遅延が少ないほど良い,ゲーム
1033,エンタメ,3,ゲームでプレイヤーの選択により展開が変わる要素は？,分岐,演出,UI,色調,0,数値が極端になる,ゲーム
1034,エンタメ,3,ゲームで作者の想定外の挙動を利用する行為は？,バグ利用,正規プレイ,チュートリアル,演出,0,意図しない動作,ゲーム
1035,エンタメ,1,ゲーム中に一時停止する操作は？,ポーズ,スキップ,カット,ミュート,0,操作を止める機能,ゲーム
1036,エンタメ,1,ゲームで再挑戦することを何という？,リトライ,セーブ,アンインストール,クリア,0,失敗後の再挑戦,ゲーム
1037,エンタメ,2,ゲーム内の地形や仕掛けをまとめて何と呼ぶ？,ステージ,キャラ,UI,ログ,0,プレイ空間全体,ゲーム
1038,エンタメ,2,ゲームで獲得した実績を一覧で確認できるものは？,実績リスト,セーブデータ,設定画面,タイトル画面,0,達成要素の記録,ゲーム
1039,エンタメ,2,ゲームで制限時間内に行動する要素は？,タイム制,自動進行,放置,固定演出,0,スピードが求められる,ゲーム
1040,エンタメ,3,ゲーム体験を損なわないために重要なのは？,操作の分かりやすさ,文字の多さ,説明の長さ,色数の多さ,0,UI・UXの基本,ゲーム
1041,エンタメ,1,ゲームで操作キャラを動かす入力装置は？,コントローラー,モニター,スピーカー,ケーブル,0,ボタンやスティックで操作,ゲーム
1042,エンタメ,1,ゲームで敵に与えるダメージ量を左右する要素は？,攻撃力,画面サイズ,音量,文字数,0,数値で管理されることが多い,ゲーム
1043,エンタメ,1,ゲーム開始前に設定できることが多い項目は？,難易度,エンディング,実績,ランキング,0,プレイ体験に影響,ゲーム
1044,エンタメ,1,ゲーム中に現在地を確認できる画面は？,マップ,タイトル,リザルト,セーブ,0,迷子防止に重要,ゲーム
1045,エンタメ,2,ゲームで「コンボ」とは？,連続攻撃,一撃必殺,回復行動,防御動作,0,一定時間で回復,ゲーム
1046,エンタメ,2,ゲームで「コンボ」とは？,連続攻撃,一撃必殺,回復行動,防御動作,0,タイミングが重要,ゲーム
1047,エンタメ,2,ゲームでキャラクターの能力を一時的に下げるのは？,デバフ,バフ,セーブ,ロード,0,弱体化効果の総称,ゲーム
1048,エンタメ,2,ゲームでキャラの見た目を変える要素は？,スキン,バフ,セーブ,ログ,0,性能が変わらない場合もある,ゲーム
1049,エンタメ,2,ゲームで敵の出現位置を調整する仕組みは？,スポーン,リトライ,ロード,リセット,0,出現管理の基本,ゲーム
1050,エンタメ,2,ゲームで連続して失敗すると起こりやすいことは？,ゲームオーバー,自動クリア,レベルアップ,セーブ完了,0,再挑戦が必要,ゲーム
1051,エンタメ,3,ゲームデザインで「リスクとリターン」とは？,危険と報酬のバランス,音と映像の調整,難易度固定,説明量の調整,0,挑戦の動機づけ,ゲーム
1052,エンタメ,3,ゲームで操作の遅れを感じる原因は？,入力遅延,高難易度,演出過多,色数不足,0,レスポンス低下,ゲーム
1053,エンタメ,3,ゲームの「メタ要素」とは？,作中以外の要素,画面解像度,音質設定,操作説明,0,プレイ外の知識,ゲーム
1054,エンタメ,3,ゲームに一定の条件を追加して遊ぶ行動は？,縛りプレイ,チュートリアル,通常進行,自動操作,0,プレイヤー独自の挑戦,ゲーム
1055,エンタメ,1,ゲーム中に音量を調整する設定は？,サウンド設定,難易度設定,表示設定,操作設定,0,BGMや効果音を調整,ゲーム
1056,エンタメ,1,ゲームで一度失敗しても直前から再開できる仕組みは？,チェックポイント,タイトル画面,エンディング,プロローグ,0,遊びやすさ向上,ゲーム
1057,エンタメ,2,ゲームでプレイヤーが成長を実感しやすい要素は？,レベルアップ,演出,音量,文字装飾,0,数値変化が分かりやすい,ゲーム
1058,エンタメ,2,ゲームのUIで常に表示されることが多い情報は？,体力ゲージ,エンディング,スタッフロール,利用規約,0,プレイ中の重要情報,ゲーム
1059,エンタメ,2,ゲームで敵を避けて進む遊び方は？,ステルス,ゴリ押し,放置,自動進行,0,見つからないように進む,ゲーム
1060,エンタメ,3,ゲーム体験を長く楽しませるために重要なのは？,適度な達成感,説明の多さ,操作の複雑さ,演出の派手さ,0,継続プレイの鍵,ゲーム
1061,エンタメ,1,映画館で本編前に流れる短い宣伝映像は？,予告編,本編,エンドロール,特典映像,0,次回作などを紹介,映画
1062,エンタメ,1,テレビ番組で進行役を務める人は？,司会者,編集者,観客,照明係,0,番組の中心人物,テレビ
1063,エンタメ,1,音楽で曲の速さを表す言葉は？,テンポ,キー,コード,音域,0,BPMで表されることも,音楽
1064,エンタメ,1,舞台で役者の声を客席に届ける工夫は？,発声,衣装,色使い,立ち位置,0,マイクなしでも重要,舞台
1065,エンタメ,2,映画の撮影でカメラの動きを設計する人は？,撮影監督,音響監督,美術監督,編集者,0,映像表現の責任者,映画
1066,エンタメ,2,テレビ番組で放送順を決める作業は？,構成,照明,録音,字幕,0,番組の流れを作る,テレビ
1067,エンタメ,2,音楽ライブで観客が曲の合間に声を出す行為は？,コール,合唱,拍手,合図,0,一体感を生む,音楽
1068,エンタメ,2,舞台公演で照明の色を変える目的は？,感情表現,温度調整,視力補助,装置確認,0,雰囲気作りに重要,舞台
1069,エンタメ,2,映画で場面転換を分かりやすくする方法は？,カット,字幕,静止画,逆再生,0,編集技法の基本,映画
1070,エンタメ,2,テレビ番組の収録でNGが出た時に行うのは？,撮り直し,放送中止,即終了,編集放棄,0,完成度を上げるため,テレビ
1071,エンタメ,3,映画で物語の山場を何という？,クライマックス,プロローグ,エピローグ,導入,0,最も盛り上がる場面,映画
1072,エンタメ,3,音楽で複数の音を同時に鳴らすことは？,和音,旋律,リズム,単音,0,ハーモニーを作る,音楽
1073,エンタメ,3,舞台で役者が動く位置を事前に決めることは？,立ち稽古,読み合わせ,本読み,衣装合わせ,0,動線を確認する稽古,舞台
1074,エンタメ,3,テレビ番組で放送時間を超えないよう管理する役割は？,タイムキーパー,司会者,出演者,観客,0,進行管理の重要役,テレビ
1075,エンタメ,1,映画や舞台で物語の終わりを示す部分は？,エンディング,イントロ,サビ,中盤,0,余韻を残す役割,音楽
1076,エンタメ,1,映画や舞台で物語の終わりを示す部分は？,エンディング,イントロ,サビ,中盤,0,物語の締めくくり,総合
1077,エンタメ,2,テレビ番組で映像に文字を重ねて表示する演出は？,テロップ,ナレーション,効果音,字幕翻訳,0,情報補足や強調,テレビ
1078,エンタメ,2,音楽制作で曲の構成を考える人は？,作曲者,演奏者,観客,録音係,0,メロディやコードを作る,音楽
1079,エンタメ,2,映画の完成後に行われる最終確認作業は？,試写,本撮影,台本修正,再録音,0,関係者向け上映,映画
1080,エンタメ,3,エンタメ全般で大切とされる要素は？,観客の体験,制作時間,機材の数,説明の長さ,0,楽しさや没入感,総合
1081,エンタメ,1,映画で登場人物が話す内容を書いたものは？,台本,絵コンテ,設定資料,予告編,0,セリフや動きが書かれている,映画
1082,エンタメ,1,テレビ番組で視聴者の反応を表す数値は？,視聴率,音量,再生数,解像度,0,番組評価の指標,テレビ
1083,エンタメ,1,音楽ライブで曲と曲の間の演奏部分は？,間奏,前奏,サビ,アウトロ,0,楽器だけのこともある,音楽
1084,エンタメ,1,舞台で役者が本番前に声を出して行う準備は？,発声練習,衣装合わせ,照明確認,客入れ,0,喉を整える,舞台
1085,エンタメ,2,映画でカメラの位置や動きを事前に描いたものは？,絵コンテ,台本,予告編,字幕,0,映像設計図,映画
1086,エンタメ,2,テレビ番組で収録した映像を整理する作業は？,編集,放送,照明,構成,0,不要部分をカット,テレビ
1087,エンタメ,2,音楽で同じメロディを繰り返す部分は？,リフ,サビ,コード,転調,0,印象に残りやすい,音楽
1088,エンタメ,2,舞台公演で本番直前に行う最終確認は？,最終リハーサル,読み合わせ,初稽古,打ち上げ,0,通しで確認,舞台
1089,エンタメ,2,映画で登場人物の心情を表すためによく使われるのは？,表情,字幕,色分け,効果音のみ,0,演技の基本,映画
1090,エンタメ,2,テレビ番組で出演者以外の声を入れる演出は？,ナレーション,アフレコ,ライブ音声,効果音,0,状況説明など,テレビ
1091,エンタメ,3,音楽で曲調が途中で変わることを何という？,転調,反復,減速,強調,0,短時間で流れを見せる,映画
1092,エンタメ,3,音楽で曲調が途中で変わることを何という？,転調,反復,減速,強調,0,キーが変わる,音楽
1093,エンタメ,3,舞台で役者の動きを舞台全体で確認する稽古は？,立ち稽古,本読み,読み合わせ,衣装稽古,0,動線を確認,舞台
1094,エンタメ,2,映画の公開前に関係者向けに行う上映は？,試写会,本上映,再上映,特別版,0,最終チェック,テレビ
1095,エンタメ,1,映画で登場人物が初めて現れる場面は？,初登場,再登場,回想,結末,0,印象付けが重要,映画
1096,エンタメ,1,音楽ライブで観客が演奏に合わせて手をたたく行為は？,手拍子,合唱,掛け声,合図,0,リズムを共有,音楽
1097,エンタメ,2,舞台で衣装やメイクを含めて行う稽古は？,通し稽古,本読み,立ち稽古,初稽古,0,本番に近い形,舞台
1098,エンタメ,2,映画の公開前に関係者向けに行う上映は？,試写会,本上映,再上映,特別版,0,完成確認のため,映画
1099,エンタメ,2,テレビ番組で映像に効果的な音を加えることは？,効果音,主題歌,ナレーション,無音処理,0,演出を強める,テレビ
1100,エンタメ,3,エンタメ作品で重要視される「テンポ」とは？,進行の速さ,音の高さ,色の濃さ,文字数,0,飽きさせない工夫,総合
1101,歴史,1,人類が文字を使い始めた理由は？,記録を残すため,飾りのため,遊びのため,戦争のため,0,文明発展の基盤,世界史
1102,歴史,1,日本で稲作が広まった時代は？,弥生時代,縄文時代,古墳時代,奈良時代,0,農耕社会の始まり,日本史
1103,歴史,1,昔の人が太陽の動きで知ろうとしたものは？,時間,場所,距離,温度,0,暦の基礎,世界史
1104,歴史,1,城が高い場所に建てられた理由は？,守りを強くするため,景色が良いから,寒いから,水が多いから,0,防御の工夫,日本史
1105,歴史,2,紙が広まったことで変わったことは？,情報が伝わりやすくなった,戦争がなくなった,言葉が不要になった,農業が消えた,0,文化の発展に貢献,世界史
1106,歴史,2,航海技術の発達で可能になったことは？,遠くの国との交流,空を飛ぶ,地下移動,時間停止,0,大航海時代,日本史
1107,歴史,2,昔の人が貨幣を使った目的は？,取引を便利にするため,装飾のため,武器にするため,身分表示,0,物々交換の代替,世界史
1108,歴史,2,戦いの前に同盟を結ぶ目的は？,戦力を強めるため,文化交流,祭り開催,税金免除,0,政治的判断,日本史
1109,歴史,2,古代の人々が神を信じた理由は？,自然現象の説明,娯楽のため,文字練習,移動手段,0,信仰の始まり,世界史
1110,歴史,2,城下町が発展した理由は？,人が集まったから,川が消えたから,農業禁止,山が崩れた,0,政治と経済の中心,日本史
1111,歴史,3,革命が起こる主な原因は？,不満の高まり,天候の変化,技術不足,人口減少,0,因果関係が分かる,総合
1112,歴史,3,革命が起こる主な原因は？,不満の高まり,天候の変化,技術不足,人口減少,0,社会構造の変化,世界史
1113,歴史,3,法律が作られた目的は？,秩序を保つため,戦争を増やすため,文化統一,税をなくす,0,社会安定,日本史
1114,歴史,3,古代文明が川の近くで栄えた理由は？,農業に水が必要,景色が良い,敵が少ない,石が多い,0,生活の基盤,世界史
1115,歴史,1,昔の旅が大変だった理由は？,移動手段が少ない,地図が禁止,夜がない,言葉が一つ,0,徒歩や馬が中心,世界史
1116,歴史,1,歴史資料として価値が高いものは？,当時の記録,後世の想像,現代の感想,物語のみ,0,一次資料,日本史
1117,歴史,2,戦国時代に城が増えた理由は？,争いが多かった,人口が減った,農業が消えた,平和だった,0,防衛拠点,日本史
1118,歴史,2,歴史を学ぶ目的として適切なのは？,過去から学ぶため,未来を固定する,争いを増やす,暗記競争,0,教訓を得る,総合
1119,歴史,2,王や支配者が法律を定めた理由は？,国をまとめるため,自由をなくすため,税をなくすため,文化廃止,0,統治のため,世界史
1120,歴史,3,歴史で同じ出来事が複数の見方で語られる理由は？,立場が違うから,事実が一つだから,記録が禁止,時間が止まる,0,視点の違い,総合
1121,歴史,1,人類が道具を使い始めた理由は？,生活を便利にするため,遊びのため,装飾のため,記念のため,0,生存率向上,世界史
1122,歴史,1,古代の人々が壁画を描いた目的は？,記録や祈りのため,装飾のみ,遊戯のため,文字練習,0,文化と信仰,世界史
1123,歴史,1,日本で仏教が広まった理由は？,国をまとめるため,農業のため,交易のみ,戦争回避,0,思想と政治,日本史
1124,歴史,1,昔の人が暦を作った理由は？,季節を知るため,装飾目的,戦争計画,娯楽のため,0,農業と生活,日本史
1125,歴史,2,封建制度の特徴は？,主従関係で支配,選挙で決定,貨幣のみで統治,無政府状態,0,土地と忠誠,世界史
1126,歴史,2,街道が整備された主な目的は？,人や物の移動,景観の向上,敵の誘導,農地拡大,0,経済と統治,日本史
1127,歴史,2,歴史上の条約の役割は？,争いを終わらせる,文化を消す,人口を減らす,技術停止,0,外交の手段,世界史
1128,歴史,2,身分制度が作られた理由は？,社会を安定させる,自由を増やす,戦争回避のみ,税廃止,0,役割分担,日本史
1129,歴史,2,古代文明で青銅が使われた理由は？,加工しやすい,光るから,軽いから,水に強い,0,道具と武器,世界史
1130,歴史,2,港町が発展しやすかった理由は？,交易が盛ん,山が多い,農地が広い,城が多い,0,物流拠点,日本史
1131,歴史,3,歴史書が複数存在する利点は？,比較できる,正解が一つになる,記録が減る,理解が不要,0,多角的理解,総合
1132,歴史,3,宗教が社会に与えた影響は？,価値観の形成,気温変化,人口減少のみ,技術停止,0,文化と規範,世界史
1133,歴史,3,技術革新が歴史を変える理由は？,生活様式が変化,時間が止まる,人口が消える,言語統一,0,社会構造変化,世界史
1134,歴史,3,民主的な制度が生まれた背景は？,民意を反映するため,戦争増加,王の趣味,宗教儀式,0,政治参加,世界史
1135,歴史,1,昔の地図が不正確だった理由は？,測量技術が未発達,嘘を書くため,秘密保持,装飾重視,0,技術制約,世界史
1136,歴史,1,手紙が重要だった理由は？,遠距離連絡手段,装飾目的,法律義務,娯楽,0,通信手段,日本史
1137,歴史,2,農業革命が起きた影響は？,定住生活が進む,移動増加,狩猟中心,人口消失,0,社会回復,総合
1138,歴史,2,農業革命が起きた影響は？,定住生活が進む,移動増加,狩猟中心,人口消失,0,社会変化,世界史
1139,歴史,2,歴史資料の保存が重要な理由は？,後世に伝えるため,税金削減,即時利用,娯楽提供,0,記録継承,日本史
1140,歴史,3,歴史から学ぶ最大の利点は？,同じ失敗を避ける,未来予知,争い増加,暗記力向上,0,教訓の活用,総合
1141,歴史,1,人類が定住生活を始めた主な理由は？,農業の発展,戦争の増加,文字の発明,貨幣の誕生,0,食料を安定確保,日本史
1142,歴史,1,昔の社会で年貢が集められた目的は？,国や領地の運営,個人貯蓄,商業禁止,人口調査,0,支配の基盤,日本史
1143,歴史,1,古代の王が権力を示すために行ったことは？,大きな建造物の建設,農作業,商売,移住,0,権威の象徴,世界史
1144,歴史,1,歴史上で文字が果たした役割は？,情報の保存,娯楽のみ,戦争回避,農地拡大,0,文明発展の要,世界史
1145,歴史,2,都市が発展するために重要だった条件は？,交通の便,山の高さ,気温の低さ,人口制限,0,人と物が集まる,日本史
1146,歴史,2,歴史上の改革が行われる理由は？,社会の問題を解決,娯楽増加,自然災害,偶然,0,制度の見直し,世界史
1147,歴史,2,昔の学校の役割は？,知識を伝える,戦争訓練,税収増加,娯楽提供,0,教育の始まり,日本史
1148,歴史,2,条約が破られると起こりやすいことは？,争いの再発,人口増加,文化統一,技術進歩停止,0,外交問題,世界史
1149,歴史,2,城壁が都市を囲んだ理由は？,外敵から守る,景観向上,税収増加,交通制限,0,防衛目的,世界史
1150,歴史,2,歴史上で交易路が重要だった理由は？,物と文化が伝わる,戦争のみ発生,農業停止,人口減少,0,交流の道,世界史
1151,歴史,3,歴史研究で複数資料を使う理由は？,偏りを防ぐ,暗記量削減,正解固定,調査短縮,0,客観性向上,総合
1152,歴史,3,権力が集中しすぎると起こりやすい問題は？,反発や不満,平和の継続,文化消滅,技術停止,0,社会不安,日本史
1153,歴史,3,産業の発展が社会に与えた影響は？,生活様式の変化,時間停止,人口消失,言語統一,0,都市化など,世界史
1154,歴史,3,憲法が作られる主な目的は？,権力を制限する,戦争促進,税金廃止,文化排除,0,国の基本ルール,世界史
1155,歴史,1,昔の人々が祭りを行った理由は？,信仰や感謝,商売のみ,移動訓練,教育義務,0,共同体の結束,日本史
1156,歴史,1,歴史上で手工業が重要だった理由は？,生活必需品を作る,娯楽提供,農業代替,政治目的,0,道具や衣服,日本史
1157,歴史,2,植民地が作られた主な目的は？,資源や利益の確保,文化交流のみ,平和維持,人口削減,0,経済的背景,世界史
1158,歴史,2,戦争後に講和が結ばれる理由は？,争いを終わらせる,技術向上,人口増加,文化統一,0,平和回復,世界史
1159,歴史,2,印刷技術が広まった影響は？,知識の普及,農業衰退,文字消滅,交通減少,0,情報革命,世界史
1160,歴史,3,歴史を学ぶ際に因果関係を見る理由は？,出来事のつながりを理解,暗記を楽にする,意見統一,資料削減,0,流れを把握,総合
1161,スポーツ,1,サッカーで試合を止める合図を出すのは？,審判,監督,キャプテン,ゴールキーパー,0,笛で合図,サッカー
1162,スポーツ,1,野球でボールを投げる役割は？,ピッチャー,バッター,キャッチャー,ランナー,0,守備の中心,野球
1163,スポーツ,1,バスケットボールでゴールの下にある網は？,ネット,フェンス,マット,ライン,0,リングに付属,バスケ
1164,スポーツ,1,テニスで試合開始の打球は？,サーブ,リターン,スマッシュ,ドロップ,0,最初の一打,テニス
1165,スポーツ,2,バレーボールで相手の攻撃を止めるプレーは？,ブロック,レシーブ,トス,サーブ,0,ネット際の守備,バレー
1166,スポーツ,2,サッカーで相手の反則により得られる蹴り直しは？,フリーキック,スローイン,コーナー,キックオフ,0,反則後の再開,サッカー
1167,スポーツ,2,陸上競技で走る速さを競う種目は？,短距離走,跳躍,投てき,競歩,0,100mなど,陸上
1168,スポーツ,2,卓球で得点が入る条件は？,相手が返せない,強く打つ,高く打つ,連続で打つ,0,基本ルール,卓球
1169,スポーツ,2,ゴルフでボールを最初に打つ場所は？,ティーグラウンド,グリーン,フェアウェイ,ラフ,0,各ホールの開始点,ゴルフ
1170,スポーツ,2,水泳で一番速い泳法とされるのは？,クロール,平泳ぎ,背泳ぎ,バタフライ,0,自由形で使用,水泳
1171,スポーツ,3,サッカーで守備側のゴール前に設けられた区域は？,ペナルティエリア,センターサークル,タッチライン,ゴールライン,0,PKに関係,サッカー
1172,スポーツ,3,野球で試合が同点のまま終わることを何という？,引き分け,延長,再試合,無効試合,0,時間制限など,日本野球
1173,スポーツ,3,バスケットボールで反則を何度もすると？,退場,得点倍,時間停止,即勝利,0,個人ファウル制限,バスケ
1174,スポーツ,3,バスケットボールで反則を何度もすると？,退場,得点倍,時間停止,即勝利,0,順番制,テニス
1175,スポーツ,1,マラソンは主に何を競う競技？,持久力,瞬発力,跳躍力,柔軟性,0,長距離走,陸上
1176,スポーツ,1,バドミントンでコートを仕切るものは？,ネット,ロープ,フェンス,ラインテープ,0,中央に張られる,バドミントン
1177,スポーツ,2,ラグビーで得点の基本となる行為は？,トライ,シュート,タッチ,ヒット,0,ゴールライン越え,ラグビー
1178,スポーツ,2,体操競技で床の演技を行う種目は？,ゆか,あん馬,鉄棒,つり輪,0,マット上で演技,体操
1179,スポーツ,2,スキー競技で旗の間を通過しながら滑る種目は？,回転,ジャンプ,距離,クロスカントリー,0,スラローム系,スキー
1180,スポーツ,3,スポーツ全般でフェアプレーが重視される理由は？,競技の公正さを保つ,勝敗を早める,観客を減らす,技術を隠す,0,スポーツマンシップ,総合
